 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  23:09:06     
     5   1.848240E-02             21




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.52487E-01             59
     5    1.06335E+00           -121


 ************************************************************************

 Wave period (sec) =  4.440402E-01        Wavenumber (kL) =  2.041014E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.299992E-02   3.858675E-03
     1     5   6.810015E-03   1.733636E-03
     5     1   6.808804E-03   1.733751E-03
     5     5   1.699584E-03   7.789453E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.102619E-02             21
     5   1.843421E-02             21




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.51306E-01             59
     5    1.05397E+00           -121


 ************************************************************************

 Wave period (sec) =  4.424767E-01        Wavenumber (kL) =  2.055464E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.305285E-02   3.819911E-03
     1     5   6.828018E-03   1.717452E-03
     5     1   6.826854E-03   1.717632E-03
     5     5   1.705500E-03   7.722551E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.088551E-02             21
     5   1.838492E-02             21




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.50142E-01             59
     5    1.04474E+00           -121


 ************************************************************************

 Wave period (sec) =  4.409242E-01        Wavenumber (kL) =  2.069965E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.310411E-02   3.781392E-03
     1     5   6.845363E-03   1.701496E-03
     5     1   6.844262E-03   1.701586E-03
     5     5   1.711164E-03   7.656526E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.074213E-02             21
     5   1.833408E-02             21




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.48979E-01             58
     5    1.03556E+00           -122


 ************************************************************************

 Wave period (sec) =  4.393825E-01        Wavenumber (kL) =  2.084516E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.315392E-02   3.743514E-03
     1     5   6.862211E-03   1.685699E-03
     5     1   6.861043E-03   1.685778E-03
     5     5   1.716606E-03   7.591058E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.059513E-02             21
     5   1.828143E-02             21




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.47826E-01             58
     5    1.02646E+00           -122


 ************************************************************************

 Wave period (sec) =  4.378515E-01        Wavenumber (kL) =  2.099119E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.320226E-02   3.706010E-03
     1     5   6.878434E-03   1.669994E-03
     5     1   6.877271E-03   1.670114E-03
     5     5   1.721810E-03   7.525817E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.044385E-02             21
     5   1.822666E-02             21




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.46677E-01             58
     5    1.01743E+00           -122


 ************************************************************************

 Wave period (sec) =  4.363312E-01        Wavenumber (kL) =  2.113772E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.324915E-02   3.668673E-03
     1     5   6.894074E-03   1.654390E-03
     5     1   6.892928E-03   1.654482E-03
     5     5   1.726798E-03   7.460899E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.028754E-02             21
     5   1.816939E-02             21




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.45524E-01             57
     5    1.00842E+00           -123


 ************************************************************************

 Wave period (sec) =  4.348214E-01        Wavenumber (kL) =  2.128477E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.329481E-02   3.631672E-03
     1     5   6.909249E-03   1.638855E-03
     5     1   6.908103E-03   1.638961E-03
     5     5   1.731583E-03   7.396106E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.012616E-02             21
     5   1.810939E-02             21




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.44374E-01             57
     5    9.99444E-01           -123


 ************************************************************************

 Wave period (sec) =  4.333220E-01        Wavenumber (kL) =  2.143232E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.333916E-02   3.594642E-03
     1     5   6.923941E-03   1.623287E-03
     5     1   6.922767E-03   1.623399E-03
     5     5   1.736177E-03   7.331020E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.995880E-02             20
     5   1.804651E-02             21




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.43223E-01             56
     5    9.90493E-01           -124


 ************************************************************************

 Wave period (sec) =  4.318329E-01        Wavenumber (kL) =  2.158039E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.338225E-02   3.557789E-03
     1     5   6.938127E-03   1.607746E-03
     5     1   6.936979E-03   1.607880E-03
     5     5   1.740590E-03   7.265938E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.978535E-02             20
     5   1.798071E-02             20




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.42066E-01             56
     5    9.81542E-01           -124


 ************************************************************************

 Wave period (sec) =  4.303541E-01        Wavenumber (kL) =  2.172896E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.342448E-02   3.520785E-03
     1     5   6.951979E-03   1.592175E-03
     5     1   6.950817E-03   1.592252E-03
     5     5   1.744859E-03   7.200508E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.960530E-02             20
     5   1.791174E-02             20




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.40905E-01             56
     5    9.72581E-01           -124


 ************************************************************************

 Wave period (sec) =  4.288853E-01        Wavenumber (kL) =  2.187804E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.346549E-02   3.483877E-03
     1     5   6.965361E-03   1.576547E-03
     5     1   6.964240E-03   1.576637E-03
     5     5   1.748964E-03   7.134706E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.941885E-02             20
     5   1.783952E-02             20




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.39736E-01             55
     5    9.63606E-01           -125


 ************************************************************************

 Wave period (sec) =  4.274265E-01        Wavenumber (kL) =  2.202764E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.350580E-02   3.446840E-03
     1     5   6.978584E-03   1.560820E-03
     5     1   6.977372E-03   1.560930E-03
     5     5   1.752984E-03   7.068305E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.922574E-02             20
     5   1.776414E-02             20




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.38565E-01             55
     5    9.54615E-01           -125


 ************************************************************************

 Wave period (sec) =  4.259776E-01        Wavenumber (kL) =  2.217774E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.354547E-02   3.409740E-03
     1     5   6.991394E-03   1.545041E-03
     5     1   6.990259E-03   1.545159E-03
     5     5   1.756873E-03   7.001517E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.902604E-02             20
     5   1.768553E-02             20




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.37380E-01             54
     5    9.45586E-01           -126


 ************************************************************************

 Wave period (sec) =  4.245385E-01        Wavenumber (kL) =  2.232835E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.358413E-02   3.372512E-03
     1     5   7.003959E-03   1.529191E-03
     5     1   7.002807E-03   1.529304E-03
     5     5   1.760669E-03   6.934282E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.881991E-02             20
     5   1.760364E-02             20




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.36184E-01             54
     5    9.36502E-01           -126


 ************************************************************************

 Wave period (sec) =  4.231090E-01        Wavenumber (kL) =  2.247948E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.362239E-02   3.335145E-03
     1     5   7.016312E-03   1.513258E-03
     5     1   7.015179E-03   1.513342E-03
     5     5   1.764390E-03   6.866495E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.860741E-02             20
     5   1.751873E-02             20




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.34980E-01             54
     5    9.27385E-01           -126


 ************************************************************************

 Wave period (sec) =  4.216892E-01        Wavenumber (kL) =  2.263111E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.365981E-02   3.297706E-03
     1     5   7.028486E-03   1.497243E-03
     5     1   7.027268E-03   1.497325E-03
     5     5   1.768058E-03   6.798232E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.838903E-02             20
     5   1.743079E-02             20




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.33760E-01             53
     5    9.18192E-01           -127


 ************************************************************************

 Wave period (sec) =  4.202789E-01        Wavenumber (kL) =  2.278325E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.369699E-02   3.260102E-03
     1     5   7.040474E-03   1.481135E-03
     5     1   7.039317E-03   1.481196E-03
     5     5   1.771667E-03   6.729391E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.816451E-02             20
     5   1.733993E-02             20




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.32533E-01             53
     5    9.08979E-01           -127


 ************************************************************************

 Wave period (sec) =  4.188779E-01        Wavenumber (kL) =  2.293590E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.373360E-02   3.222578E-03
     1     5   7.052410E-03   1.464950E-03
     5     1   7.051206E-03   1.465075E-03
     5     5   1.775257E-03   6.660067E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.793440E-02             19
     5   1.724639E-02             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.31300E-01             52
     5    8.99726E-01           -128


 ************************************************************************

 Wave period (sec) =  4.174863E-01        Wavenumber (kL) =  2.308906E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.377002E-02   3.184899E-03
     1     5   7.064150E-03   1.448720E-03
     5     1   7.063032E-03   1.448849E-03
     5     5   1.778805E-03   6.590372E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.769953E-02             19
     5   1.715029E-02             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.30050E-01             52
     5    8.90410E-01           -128


 ************************************************************************

 Wave period (sec) =  4.161039E-01        Wavenumber (kL) =  2.324273E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.380597E-02   3.147070E-03
     1     5   7.075858E-03   1.432432E-03
     5     1   7.074702E-03   1.432525E-03
     5     5   1.782361E-03   6.520317E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.745962E-02             19
     5   1.705166E-02             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.28783E-01             51
     5    8.81002E-01           -129


 ************************************************************************

 Wave period (sec) =  4.147306E-01        Wavenumber (kL) =  2.339691E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.384166E-02   3.109370E-03
     1     5   7.087492E-03   1.416106E-03
     5     1   7.086351E-03   1.416229E-03
     5     5   1.785884E-03   6.449932E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.721543E-02             19
     5   1.695083E-02             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.27517E-01             51
     5    8.71605E-01           -129


 ************************************************************************

 Wave period (sec) =  4.133664E-01        Wavenumber (kL) =  2.355160E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.387729E-02   3.071452E-03
     1     5   7.099154E-03   1.399695E-03
     5     1   7.097980E-03   1.399809E-03
     5     5   1.789449E-03   6.379072E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.696706E-02             19
     5   1.684797E-02             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.26234E-01             51
     5    8.62127E-01           -129


 ************************************************************************

 Wave period (sec) =  4.120111E-01        Wavenumber (kL) =  2.370680E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.391273E-02   3.033746E-03
     1     5   7.110759E-03   1.383340E-03
     5     1   7.109601E-03   1.383446E-03
     5     5   1.793016E-03   6.308309E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.671525E-02             19
     5   1.674321E-02             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.24940E-01             50
     5    8.52600E-01           -130


 ************************************************************************

 Wave period (sec) =  4.106646E-01        Wavenumber (kL) =  2.386251E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.394778E-02   2.995983E-03
     1     5   7.122302E-03   1.366932E-03
     5     1   7.121140E-03   1.367034E-03
     5     5   1.796581E-03   6.237167E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.646028E-02             19
     5   1.663676E-02             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.23640E-01             50
     5    8.43054E-01           -130


 ************************************************************************

 Wave period (sec) =  4.093270E-01        Wavenumber (kL) =  2.401873E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.398293E-02   2.958301E-03
     1     5   7.133945E-03   1.350545E-03
     5     1   7.132778E-03   1.350638E-03
     5     5   1.800200E-03   6.166020E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.620252E-02             19
     5   1.652883E-02             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.22331E-01             49
     5    8.33464E-01           -131


 ************************************************************************

 Wave period (sec) =  4.079980E-01        Wavenumber (kL) =  2.417546E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.401797E-02   2.920817E-03
     1     5   7.145554E-03   1.334192E-03
     5     1   7.144355E-03   1.334294E-03
     5     5   1.803842E-03   6.094882E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.594250E-02             19
     5   1.641962E-02             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.21010E-01             49
     5    8.23826E-01           -131


 ************************************************************************

 Wave period (sec) =  4.066776E-01        Wavenumber (kL) =  2.433270E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.405294E-02   2.883438E-03
     1     5   7.157222E-03   1.317876E-03
     5     1   7.156012E-03   1.317974E-03
     5     5   1.807513E-03   6.023794E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.568047E-02             19
     5   1.630925E-02             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.19687E-01             48
     5    8.14193E-01           -132


 ************************************************************************

 Wave period (sec) =  4.053657E-01        Wavenumber (kL) =  2.449044E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.408796E-02   2.846165E-03
     1     5   7.168912E-03   1.301602E-03
     5     1   7.167740E-03   1.301674E-03
     5     5   1.811220E-03   5.952780E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.541696E-02             19
     5   1.619794E-02             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.18359E-01             48
     5    8.04541E-01           -132


 ************************************************************************

 Wave period (sec) =  4.040623E-01        Wavenumber (kL) =  2.464870E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.412290E-02   2.809078E-03
     1     5   7.180688E-03   1.285389E-03
     5     1   7.179493E-03   1.285434E-03
     5     5   1.814988E-03   5.881936E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.515213E-02             18
     5   1.608586E-02             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.17022E-01             48
     5    7.94859E-01           -132


 ************************************************************************

 Wave period (sec) =  4.027672E-01        Wavenumber (kL) =  2.480747E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.415793E-02   2.772330E-03
     1     5   7.192436E-03   1.269245E-03
     5     1   7.191319E-03   1.269325E-03
     5     5   1.818772E-03   5.811302E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.488643E-02             18
     5   1.597318E-02             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.15686E-01             47
     5    7.85200E-01           -133


 ************************************************************************

 Wave period (sec) =  4.014804E-01        Wavenumber (kL) =  2.496675E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.419298E-02   2.735775E-03
     1     5   7.204375E-03   1.253197E-03
     5     1   7.203179E-03   1.253276E-03
     5     5   1.822646E-03   5.740969E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.462031E-02             18
     5   1.586004E-02             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.14341E-01             47
     5    7.75505E-01           -133


 ************************************************************************

 Wave period (sec) =  4.002018E-01        Wavenumber (kL) =  2.512653E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.422745E-02   2.699477E-03
     1     5   7.216216E-03   1.237248E-03
     5     1   7.214979E-03   1.237319E-03
     5     5   1.826505E-03   5.671003E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.435376E-02             18
     5   1.574652E-02             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.13002E-01             46
     5    7.65858E-01           -134


 ************************************************************************

 Wave period (sec) =  3.989314E-01        Wavenumber (kL) =  2.528683E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.426266E-02   2.663560E-03
     1     5   7.228151E-03   1.221404E-03
     5     1   7.227025E-03   1.221512E-03
     5     5   1.830433E-03   5.601381E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.408774E-02             18
     5   1.563295E-02             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.11659E-01             46
     5    7.56223E-01           -134


 ************************************************************************

 Wave period (sec) =  3.976689E-01        Wavenumber (kL) =  2.544764E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.429740E-02   2.627874E-03
     1     5   7.240207E-03   1.205664E-03
     5     1   7.238971E-03   1.205792E-03
     5     5   1.834420E-03   5.532138E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.382190E-02             18
     5   1.551929E-02             18




