 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:14:36     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.405297E-02   2.883463E-03
     1     5  -1.321907E-03   5.998986E-04
     5     1  -1.323158E-03   6.000086E-04
     5     5   3.548336E-04   1.248302E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.568048E-02             19
     5   7.424917E-03             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.66052E-02           -129
     5    9.77230E-01           -129


 ************************************************************************

 Wave period (sec) =  4.053657E-01        Wavenumber (kL) =  2.449044E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.408797E-02   2.846170E-03
     1     5  -1.318904E-03   5.929027E-04
     5     1  -1.320162E-03   5.929848E-04
     5     5   3.548885E-04   1.235282E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.541698E-02             19
     5   7.379254E-03             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.57748E-02           -130
     5    9.66874E-01           -130


 ************************************************************************

 Wave period (sec) =  4.040623E-01        Wavenumber (kL) =  2.464870E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.412296E-02   2.809071E-03
     1     5  -1.315860E-03   5.859160E-04
     5     1  -1.317115E-03   5.859773E-04
     5     5   3.549623E-04   1.222232E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.515213E-02             18
     5   7.333103E-03             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.49454E-02           -130
     5    9.56466E-01           -130


 ************************************************************************

 Wave period (sec) =  4.027672E-01        Wavenumber (kL) =  2.480747E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.415790E-02   2.772357E-03
     1     5  -1.312776E-03   5.789321E-04
     5     1  -1.314005E-03   5.790237E-04
     5     5   3.550483E-04   1.209138E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.488643E-02             18
     5   7.286558E-03             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.41182E-02           -131
     5    9.46034E-01           -131


 ************************************************************************

 Wave period (sec) =  4.014804E-01        Wavenumber (kL) =  2.496675E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.419302E-02   2.735815E-03
     1     5  -1.309602E-03   5.719874E-04
     5     1  -1.310871E-03   5.720813E-04
     5     5   3.551581E-04   1.196070E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.462033E-02             18
     5   7.239685E-03             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.32914E-02           -131
     5    9.35555E-01           -131


 ************************************************************************

 Wave period (sec) =  4.002018E-01        Wavenumber (kL) =  2.512653E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.422748E-02   2.699485E-03
     1     5  -1.306404E-03   5.650767E-04
     5     1  -1.307686E-03   5.651556E-04
     5     5   3.552829E-04   1.183030E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.435377E-02             18
     5   7.192560E-03             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.24686E-02           -131
     5    9.25062E-01           -131


 ************************************************************************

 Wave period (sec) =  3.989314E-01        Wavenumber (kL) =  2.528683E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.426267E-02   2.663559E-03
     1     5  -1.303176E-03   5.581920E-04
     5     1  -1.304398E-03   5.582930E-04
     5     5   3.554265E-04   1.169996E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.408775E-02             18
     5   7.145220E-03             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.16481E-02           -132
     5    9.14540E-01           -132


 ************************************************************************

 Wave period (sec) =  3.976689E-01        Wavenumber (kL) =  2.544764E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.429746E-02   2.627888E-03
     1     5  -1.299849E-03   5.513683E-04
     5     1  -1.301098E-03   5.514596E-04
     5     5   3.555852E-04   1.157042E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.382191E-02             18
     5   7.097740E-03             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.08301E-02           -132
     5    9.04014E-01           -132


 ************************************************************************

 Wave period (sec) =  3.964144E-01        Wavenumber (kL) =  2.560895E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.433253E-02   2.592458E-03
     1     5  -1.296470E-03   5.445693E-04
     5     1  -1.297739E-03   5.446512E-04
     5     5   3.557626E-04   1.144091E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.355661E-02             18
     5   7.050196E-03             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.00158E-02           -132
     5    8.93490E-01           -132


 ************************************************************************

 Wave period (sec) =  3.951678E-01        Wavenumber (kL) =  2.577078E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.436751E-02   2.557471E-03
     1     5  -1.293065E-03   5.378292E-04
     5     1  -1.294353E-03   5.379139E-04
     5     5   3.559568E-04   1.131221E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.329226E-02             18
     5   7.002627E-03             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.92061E-02           -133
     5    8.82973E-01           -133


 ************************************************************************

 Wave period (sec) =  3.939291E-01        Wavenumber (kL) =  2.593312E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.440229E-02   2.522857E-03
     1     5  -1.289624E-03   5.311402E-04
     5     1  -1.290871E-03   5.312316E-04
     5     5   3.561678E-04   1.118410E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.302911E-02             18
     5   6.955105E-03             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.84017E-02           -133
     5    8.72466E-01           -133


 ************************************************************************

 Wave period (sec) =  3.926980E-01        Wavenumber (kL) =  2.609596E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.443718E-02   2.488506E-03
     1     5  -1.286108E-03   5.245102E-04
     5     1  -1.287358E-03   5.245830E-04
     5     5   3.563954E-04   1.105682E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.276715E-02             18
     5   6.907662E-03             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.76015E-02           -133
     5    8.61981E-01           -133


 ************************************************************************

 Wave period (sec) =  3.914747E-01        Wavenumber (kL) =  2.625931E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.447216E-02   2.454598E-03
     1     5  -1.282560E-03   5.179379E-04
     5     1  -1.283807E-03   5.180073E-04
     5     5   3.566400E-04   1.093032E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.250692E-02             18
     5   6.860338E-03             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.68069E-02           -134
     5    8.51524E-01           -134


 ************************************************************************

 Wave period (sec) =  3.902590E-01        Wavenumber (kL) =  2.642317E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.450697E-02   2.421085E-03
     1     5  -1.278963E-03   5.114241E-04
     5     1  -1.280216E-03   5.114924E-04
     5     5   3.568982E-04   1.080466E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.224825E-02             18
     5   6.813182E-03             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.60184E-02           -134
     5    8.41108E-01           -134


 ************************************************************************

 Wave period (sec) =  3.890508E-01        Wavenumber (kL) =  2.658754E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.454198E-02   2.388052E-03
     1     5  -1.275297E-03   5.049798E-04
     5     1  -1.276550E-03   5.050562E-04
     5     5   3.571712E-04   1.068003E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.199145E-02             18
     5   6.766262E-03             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.52350E-02           -134
     5    8.30729E-01           -134


 ************************************************************************

 Wave period (sec) =  3.878500E-01        Wavenumber (kL) =  2.675242E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.457686E-02   2.355356E-03
     1     5  -1.271628E-03   4.986072E-04
     5     1  -1.272870E-03   4.986769E-04
     5     5   3.574619E-04   1.055652E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.173668E-02             18
     5   6.719574E-03             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.44590E-02           -135
     5    8.20397E-01           -135


 ************************************************************************

 Wave period (sec) =  3.866567E-01        Wavenumber (kL) =  2.691781E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.461159E-02   2.323017E-03
     1     5  -1.267878E-03   4.923025E-04
     5     1  -1.269131E-03   4.923515E-04
     5     5   3.577635E-04   1.043407E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.148416E-02             18
     5   6.673135E-03             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.36894E-02           -135
     5    8.10121E-01           -135


 ************************************************************************

 Wave period (sec) =  3.854706E-01        Wavenumber (kL) =  2.708371E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.464643E-02   2.291308E-03
     1     5  -1.264092E-03   4.860653E-04
     5     1  -1.265381E-03   4.861371E-04
     5     5   3.580825E-04   1.031270E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.123409E-02             18
     5   6.627064E-03             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.29268E-02           -135
     5    7.99905E-01           -135


 ************************************************************************

 Wave period (sec) =  3.842918E-01        Wavenumber (kL) =  2.725012E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.468114E-02   2.259885E-03
     1     5  -1.260305E-03   4.799004E-04
     5     1  -1.261566E-03   4.799665E-04
     5     5   3.584138E-04   1.019244E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.098614E-02             18
     5   6.581286E-03             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.21724E-02           -136
     5    7.89754E-01           -136


 ************************************************************************

 Wave period (sec) =  3.831202E-01        Wavenumber (kL) =  2.741704E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.471585E-02   2.228957E-03
     1     5  -1.256451E-03   4.738165E-04
     5     1  -1.257711E-03   4.738826E-04
     5     5   3.587593E-04   1.007351E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.074091E-02             18
     5   6.535909E-03             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.14250E-02           -136
     5    7.79671E-01           -136


 ************************************************************************

 Wave period (sec) =  3.819557E-01        Wavenumber (kL) =  2.758447E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.475051E-02   2.198438E-03
     1     5  -1.252584E-03   4.678061E-04
     5     1  -1.253842E-03   4.678688E-04
     5     5   3.591163E-04   9.955807E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.049841E-02             19
     5   6.490904E-03             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.06862E-02           -136
     5    7.69669E-01           -136


 ************************************************************************

 Wave period (sec) =  3.807983E-01        Wavenumber (kL) =  2.775241E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.478514E-02   2.168331E-03
     1     5  -1.248701E-03   4.618707E-04
     5     1  -1.249937E-03   4.619262E-04
     5     5   3.594859E-04   9.839367E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.025855E-02             19
     5   6.446312E-03             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.99559E-02           -136
     5    7.59748E-01           -136


 ************************************************************************

 Wave period (sec) =  3.796479E-01        Wavenumber (kL) =  2.792086E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.481937E-02   2.138776E-03
     1     5  -1.244754E-03   4.560181E-04
     5     1  -1.246031E-03   4.560812E-04
     5     5   3.598657E-04   9.724356E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.002170E-02             19
     5   6.402208E-03             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.92342E-02           -137
     5    7.49922E-01           -137


 ************************************************************************

 Wave period (sec) =  3.785044E-01        Wavenumber (kL) =  2.808981E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.485413E-02   2.109618E-03
     1     5  -1.240820E-03   4.502397E-04
     5     1  -1.242048E-03   4.503057E-04
     5     5   3.602595E-04   9.610573E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.978769E-02             19
     5   6.358564E-03             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.85210E-02           -137
     5    7.40177E-01           -137


 ************************************************************************

 Wave period (sec) =  3.773678E-01        Wavenumber (kL) =  2.825928E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.488839E-02   2.080853E-03
     1     5  -1.236803E-03   4.445514E-04
     5     1  -1.238065E-03   4.445977E-04
     5     5   3.606630E-04   9.498348E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.955679E-02             19
     5   6.315418E-03             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.78164E-02           -137
     5    7.30531E-01           -137


 ************************************************************************

 Wave period (sec) =  3.762380E-01        Wavenumber (kL) =  2.842926E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.492269E-02   2.052581E-03
     1     5  -1.232806E-03   4.389276E-04
     5     1  -1.234064E-03   4.389793E-04
     5     5   3.610769E-04   9.387215E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.932903E-02             19
     5   6.272771E-03             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.71219E-02           -137
     5    7.20989E-01           -137


 ************************************************************************

 Wave period (sec) =  3.751149E-01        Wavenumber (kL) =  2.859975E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.495675E-02   2.024819E-03
     1     5  -1.228765E-03   4.333915E-04
     5     1  -1.230042E-03   4.334549E-04
     5     5   3.615001E-04   9.277630E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.910443E-02             19
     5   6.230670E-03             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.64364E-02           -138
     5    7.11551E-01           -138


 ************************************************************************

 Wave period (sec) =  3.739985E-01        Wavenumber (kL) =  2.877074E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.499075E-02   1.997364E-03
     1     5  -1.224712E-03   4.279365E-04
     5     1  -1.225988E-03   4.279838E-04
     5     5   3.619331E-04   9.169491E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.888312E-02             19
     5   6.189132E-03             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.57607E-02           -138
     5    7.02222E-01           -138


 ************************************************************************

 Wave period (sec) =  3.728887E-01        Wavenumber (kL) =  2.894225E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.502485E-02   1.970539E-03
     1     5  -1.220646E-03   4.225667E-04
     5     1  -1.221911E-03   4.226270E-04
     5     5   3.623756E-04   9.062883E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.866536E-02             19
     5   6.148181E-03             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.50947E-02           -138
     5    6.93002E-01           -138


 ************************************************************************

 Wave period (sec) =  3.717855E-01        Wavenumber (kL) =  2.911427E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.505866E-02   1.944138E-03
     1     5  -1.216553E-03   4.172778E-04
     5     1  -1.217825E-03   4.173501E-04
     5     5   3.628286E-04   8.957725E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.845085E-02             19
     5   6.107822E-03             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.44384E-02           -138
     5    6.83895E-01           -138


 ************************************************************************

 Wave period (sec) =  3.706888E-01        Wavenumber (kL) =  2.928679E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.509247E-02   1.918126E-03
     1     5  -1.212476E-03   4.120799E-04
     5     1  -1.213720E-03   4.121444E-04
     5     5   3.632905E-04   8.854226E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.823991E-02             19
     5   6.068095E-03             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.37926E-02           -138
     5    6.74907E-01           -138


 ************************************************************************

 Wave period (sec) =  3.695986E-01        Wavenumber (kL) =  2.945983E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.512625E-02   1.892458E-03
     1     5  -1.208349E-03   4.069593E-04
     5     1  -1.209599E-03   4.069971E-04
     5     5   3.637578E-04   8.752137E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.803261E-02             20
     5   6.029019E-03             20




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.31566E-02           -139
     5    6.66047E-01           -139


 ************************************************************************

 Wave period (sec) =  3.685147E-01        Wavenumber (kL) =  2.963337E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.515949E-02   1.867372E-03
     1     5  -1.204226E-03   4.019214E-04
     5     1  -1.205480E-03   4.019617E-04
     5     5   3.642366E-04   8.651573E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.782894E-02             20
     5   5.990618E-03             20




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.25315E-02           -139
     5    6.57309E-01           -139


 ************************************************************************

 Wave period (sec) =  3.674372E-01        Wavenumber (kL) =  2.980742E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.519307E-02   1.842811E-03
     1     5  -1.200048E-03   3.969642E-04
     5     1  -1.201321E-03   3.970258E-04
     5     5   3.647206E-04   8.552463E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.762919E-02             20
     5   5.952877E-03             20




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.19157E-02           -139
