 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:55:17     
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.573002E-02   2.425277E-03
     1     5   7.507965E-03   1.116611E-03
     5     1   7.505150E-03   1.116645E-03
     5     5   1.893588E-03   5.141107E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.238849E-02             32
     5   1.491242E-02             32




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.00468E-02             55
     5    6.16728E-01           -125


 ************************************************************************

 Wave period (sec) =  3.902590E-01        Wavenumber (kL) =  2.642317E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.576700E-02   2.392451E-03
     1     5   7.521136E-03   1.102055E-03
     5     1   7.518268E-03   1.102087E-03
     5     5   1.898127E-03   5.076654E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.213343E-02             32
     5   1.480247E-02             32




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.89548E-02             55
     5    6.07954E-01           -125


 ************************************************************************

 Wave period (sec) =  3.890508E-01        Wavenumber (kL) =  2.658754E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.580431E-02   2.359996E-03
     1     5   7.534278E-03   1.087673E-03
     5     1   7.531472E-03   1.087682E-03
     5     5   1.902690E-03   5.012912E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.188103E-02             32
     5   1.469356E-02             32




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.78713E-02             55
     5    5.99271E-01           -125


 ************************************************************************

 Wave period (sec) =  3.878500E-01        Wavenumber (kL) =  2.675242E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.584125E-02   2.327976E-03
     1     5   7.547434E-03   1.073437E-03
     5     1   7.544605E-03   1.073456E-03
     5     5   1.907269E-03   4.949763E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.163133E-02             32
     5   1.458569E-02             32




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.68006E-02             55
     5    5.90695E-01           -125


 ************************************************************************

 Wave period (sec) =  3.866567E-01        Wavenumber (kL) =  2.691781E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.587813E-02   2.296327E-03
     1     5   7.560571E-03   1.059371E-03
     5     1   7.557727E-03   1.059387E-03
     5     5   1.911869E-03   4.887282E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.138437E-02             32
     5   1.447890E-02             32




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.57403E-02             55
     5    5.82216E-01           -125


 ************************************************************************

 Wave period (sec) =  3.854706E-01        Wavenumber (kL) =  2.708371E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.591508E-02   2.265162E-03
     1     5   7.573771E-03   1.045481E-03
     5     1   7.570905E-03   1.045516E-03
     5     5   1.916483E-03   4.825561E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.114031E-02             33
     5   1.437332E-02             33




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.46962E-02             55
     5    5.73865E-01           -125


 ************************************************************************

 Wave period (sec) =  3.842918E-01        Wavenumber (kL) =  2.725012E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.595184E-02   2.234383E-03
     1     5   7.586887E-03   1.031777E-03
     5     1   7.584086E-03   1.031804E-03
     5     5   1.921112E-03   4.764595E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.089930E-02             33
     5   1.426895E-02             33




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.36619E-02             54
     5    5.65611E-01           -126


 ************************************************************************

 Wave period (sec) =  3.831202E-01        Wavenumber (kL) =  2.741704E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.598844E-02   2.204010E-03
     1     5   7.600070E-03   1.018249E-03
     5     1   7.597230E-03   1.018264E-03
     5     5   1.925772E-03   4.704366E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.066145E-02             33
     5   1.416587E-02             33




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.26406E-02             54
     5    5.57465E-01           -126


 ************************************************************************

 Wave period (sec) =  3.819557E-01        Wavenumber (kL) =  2.758447E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.602486E-02   2.174086E-03
     1     5   7.613217E-03   1.004897E-03
     5     1   7.610405E-03   1.004916E-03
     5     5   1.930435E-03   4.644865E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.042661E-02             33
     5   1.406404E-02             33




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.16344E-02             54
     5    5.49444E-01           -126


 ************************************************************************

 Wave period (sec) =  3.807983E-01        Wavenumber (kL) =  2.775241E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.606125E-02   2.144573E-03
     1     5   7.626330E-03   9.917314E-04
     5     1   7.623519E-03   9.917360E-04
     5     5   1.935112E-03   4.586167E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.019523E-02             33
     5   1.396357E-02             33




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.06386E-02             54
     5    5.41523E-01           -126


 ************************************************************************

 Wave period (sec) =  3.796479E-01        Wavenumber (kL) =  2.792086E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.609727E-02   2.115512E-03
     1     5   7.639485E-03   9.787522E-04
     5     1   7.636613E-03   9.787506E-04
     5     5   1.939813E-03   4.528238E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.996704E-02             33
     5   1.386452E-02             33




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.96587E-02             54
     5    5.33725E-01           -126


 ************************************************************************

 Wave period (sec) =  3.785044E-01        Wavenumber (kL) =  2.808981E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.613372E-02   2.086892E-03
     1     5   7.652627E-03   9.659225E-04
     5     1   7.649777E-03   9.659536E-04
     5     5   1.944519E-03   4.470944E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.974235E-02             34
     5   1.376684E-02             34




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.86922E-02             54
     5    5.26048E-01           -126


 ************************************************************************

 Wave period (sec) =  3.773678E-01        Wavenumber (kL) =  2.825928E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.616969E-02   2.058693E-03
     1     5   7.665731E-03   9.533148E-04
     5     1   7.662895E-03   9.533338E-04
     5     5   1.949241E-03   4.414569E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.952115E-02             34
     5   1.367064E-02             34




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.77388E-02             54
     5    5.18482E-01           -126


 ************************************************************************

 Wave period (sec) =  3.762380E-01        Wavenumber (kL) =  2.842926E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.620553E-02   2.030898E-03
     1     5   7.678821E-03   9.408818E-04
     5     1   7.675986E-03   9.408863E-04
     5     5   1.953956E-03   4.358969E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.930346E-02             34
     5   1.357597E-02             34




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.68029E-02             54
     5    5.11053E-01           -126


 ************************************************************************

 Wave period (sec) =  3.751149E-01        Wavenumber (kL) =  2.859975E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.624128E-02   2.003575E-03
     1     5   7.691896E-03   9.286308E-04
     5     1   7.689090E-03   9.286410E-04
     5     5   1.958699E-03   4.304120E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.908945E-02             34
     5   1.348279E-02             34




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.58783E-02             54
     5    5.03728E-01           -126


 ************************************************************************

 Wave period (sec) =  3.739985E-01        Wavenumber (kL) =  2.877074E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.627690E-02   1.976663E-03
     1     5   7.704998E-03   9.165696E-04
     5     1   7.702123E-03   9.165682E-04
     5     5   1.963455E-03   4.250109E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.887916E-02             34
     5   1.339127E-02             34




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.49690E-02             53
     5    4.96526E-01           -127


 ************************************************************************

 Wave period (sec) =  3.728887E-01        Wavenumber (kL) =  2.894225E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.631235E-02   1.950233E-03
     1     5   7.718054E-03   9.046964E-04
     5     1   7.715193E-03   9.047127E-04
     5     5   1.968211E-03   4.196875E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.867249E-02             35
     5   1.330127E-02             35




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.40755E-02             53
     5    4.89455E-01           -127


 ************************************************************************

 Wave period (sec) =  3.717855E-01        Wavenumber (kL) =  2.911427E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.634774E-02   1.924205E-03
     1     5   7.731032E-03   8.930162E-04
     5     1   7.728220E-03   8.930230E-04
     5     5   1.972961E-03   4.144479E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.846970E-02             35
     5   1.321291E-02             35




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.31955E-02             53
     5    4.82501E-01           -127


 ************************************************************************

 Wave period (sec) =  3.706888E-01        Wavenumber (kL) =  2.928679E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.638292E-02   1.898606E-03
     1     5   7.744072E-03   8.815241E-04
     5     1   7.741179E-03   8.815188E-04
     5     5   1.977737E-03   4.092902E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.827080E-02             35
     5   1.312620E-02             35




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.23300E-02             53
     5    4.75663E-01           -127


 ************************************************************************

 Wave period (sec) =  3.695986E-01        Wavenumber (kL) =  2.945983E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.641804E-02   1.873444E-03
     1     5   7.757049E-03   8.702237E-04
     5     1   7.754168E-03   8.702072E-04
     5     5   1.982499E-03   4.042165E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.807576E-02             35
     5   1.304120E-02             35




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.14817E-02             53
     5    4.68964E-01           -127


 ************************************************************************

 Wave period (sec) =  3.685147E-01        Wavenumber (kL) =  2.963337E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.645295E-02   1.848793E-03
     1     5   7.769987E-03   8.591177E-04
     5     1   7.767119E-03   8.591187E-04
     5     5   1.987277E-03   3.992245E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.788467E-02             36
     5   1.295792E-02             36




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.06464E-02             53
     5    4.62377E-01           -127


 ************************************************************************

 Wave period (sec) =  3.674372E-01        Wavenumber (kL) =  2.980742E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.648778E-02   1.824553E-03
     1     5   7.782930E-03   8.482022E-04
     5     1   7.780074E-03   8.482079E-04
     5     5   1.992051E-03   3.943163E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.769752E-02             36
     5   1.287634E-02             36




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.98283E-02             53
     5    4.55923E-01           -127


 ************************************************************************

 Wave period (sec) =  3.663660E-01        Wavenumber (kL) =  2.998199E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.652238E-02   1.800756E-03
     1     5   7.795801E-03   8.374845E-04
     5     1   7.792947E-03   8.374907E-04
     5     5   1.996815E-03   3.894946E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.751445E-02             36
     5   1.279653E-02             36




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.90249E-02             53
     5    4.49592E-01           -127


 ************************************************************************

 Wave period (sec) =  3.653010E-01        Wavenumber (kL) =  3.015706E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.655679E-02   1.777391E-03
     1     5   7.808686E-03   8.269777E-04
     5     1   7.805779E-03   8.269646E-04
     5     5   2.001598E-03   3.847650E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.733550E-02             36
     5   1.271850E-02             36




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.82354E-02             53
     5    4.43375E-01           -127


 ************************************************************************

 Wave period (sec) =  3.642422E-01        Wavenumber (kL) =  3.033265E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.659122E-02   1.754476E-03
     1     5   7.821477E-03   8.166464E-04
     5     1   7.818640E-03   8.166325E-04
     5     5   2.006362E-03   3.801140E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.716058E-02             37
     5   1.264226E-02             37




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.74618E-02             53
     5    4.37289E-01           -127


 ************************************************************************

 Wave period (sec) =  3.631895E-01        Wavenumber (kL) =  3.050874E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.662525E-02   1.732026E-03
     1     5   7.834219E-03   8.065229E-04
     5     1   7.831409E-03   8.065046E-04
     5     5   2.011117E-03   3.755524E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.698971E-02             37
     5   1.256777E-02             37




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.67035E-02             53
     5    4.31325E-01           -127


 ************************************************************************

 Wave period (sec) =  3.621428E-01        Wavenumber (kL) =  3.068534E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.665920E-02   1.709994E-03
     1     5   7.846977E-03   7.965855E-04
     5     1   7.844104E-03   7.965661E-04
     5     5   2.015883E-03   3.710728E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.682297E-02             37
     5   1.249509E-02             37




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.59592E-02             53
     5    4.25475E-01           -127


 ************************************************************************

 Wave period (sec) =  3.611022E-01        Wavenumber (kL) =  3.086246E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.669295E-02   1.688437E-03
     1     5   7.859670E-03   7.868652E-04
     5     1   7.856777E-03   7.868318E-04
     5     5   2.020628E-03   3.666898E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.666025E-02             37
     5   1.242421E-02             37




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.52314E-02             53
     5    4.19754E-01           -127


 ************************************************************************

 Wave period (sec) =  3.600675E-01        Wavenumber (kL) =  3.104008E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.672650E-02   1.667377E-03
     1     5   7.872257E-03   7.773236E-04
     5     1   7.869411E-03   7.773232E-04
     5     5   2.025366E-03   3.623855E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.650159E-02             38
     5   1.235511E-02             38




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.45167E-02             53
     5    4.14147E-01           -127


 ************************************************************************

 Wave period (sec) =  3.590388E-01        Wavenumber (kL) =  3.121821E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.675997E-02   1.646703E-03
     1     5   7.884831E-03   7.679982E-04
     5     1   7.882008E-03   7.679838E-04
     5     5   2.030091E-03   3.581757E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.634697E-02             38
     5   1.228779E-02             38




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.38179E-02             53
     5    4.08662E-01           -127


 ************************************************************************

 Wave period (sec) =  3.580159E-01        Wavenumber (kL) =  3.139685E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.679308E-02   1.626501E-03
     1     5   7.897384E-03   7.588650E-04
     5     1   7.894472E-03   7.588532E-04
     5     5   2.034805E-03   3.540525E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.619636E-02             38
     5   1.222224E-02             38




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.31338E-02             53
     5    4.03293E-01           -127


 ************************************************************************

 Wave period (sec) =  3.569988E-01        Wavenumber (kL) =  3.157600E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.682609E-02   1.606726E-03
     1     5   7.909792E-03   7.499348E-04
     5     1   7.906938E-03   7.499112E-04
     5     5   2.039493E-03   3.500184E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.604965E-02             38
     5   1.215841E-02             38




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.24633E-02             53
     5    3.98039E-01           -127


 ************************************************************************

 Wave period (sec) =  3.559875E-01        Wavenumber (kL) =  3.175566E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.685882E-02   1.587432E-03
     1     5   7.922197E-03   7.412143E-04
     5     1   7.919332E-03   7.411873E-04
     5     5   2.044175E-03   3.460800E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.590680E-02             39
     5   1.209631E-02             39




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.18077E-02             53
     5    3.92899E-01           -127


 ************************************************************************

 Wave period (sec) =  3.549819E-01        Wavenumber (kL) =  3.193584E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.689129E-02   1.568607E-03
     1     5   7.934486E-03   7.326831E-04
     5     1   7.931620E-03   7.326701E-04
     5     5   2.048830E-03   3.422230E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.576761E-02             39
     5   1.203582E-02             39




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.11648E-02             54
     5    3.87865E-01           -126


 ************************************************************************

 Wave period (sec) =  3.539820E-01        Wavenumber (kL) =  3.211652E+01
 ------------------------------------------------------------------------


