 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:41:50     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.343901E-02   2.140546E-03
     1     5  -1.103164E-03   4.532169E-04
     5     1  -1.103300E-03   4.532416E-04
     5     5   3.450807E-04   9.596569E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.975839E-02              9
     5   6.301580E-03              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.13331E-02           -145
     5    7.44847E-01           -145


 ************************************************************************

 Wave period (sec) =  3.751149E-01        Wavenumber (kL) =  2.859975E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.347017E-02   2.112309E-03
     1     5  -1.099510E-03   4.476145E-04
     5     1  -1.099691E-03   4.476669E-04
     5     5   3.454336E-04   9.486533E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.953155E-02              9
     5   6.259200E-03              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.06081E-02           -146
     5    7.35433E-01           -146


 ************************************************************************

 Wave period (sec) =  3.739985E-01        Wavenumber (kL) =  2.877074E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.350118E-02   2.084350E-03
     1     5  -1.095871E-03   4.421156E-04
     5     1  -1.096019E-03   4.421381E-04
     5     5   3.458001E-04   9.378381E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.930710E-02              9
     5   6.217238E-03              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.98918E-02           -146
     5    7.26088E-01           -146


 ************************************************************************

 Wave period (sec) =  3.728887E-01        Wavenumber (kL) =  2.894225E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.353214E-02   2.057074E-03
     1     5  -1.092279E-03   4.366547E-04
     5     1  -1.092332E-03   4.367383E-04
     5     5   3.461818E-04   9.270736E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.908554E-02              9
     5   6.175693E-03              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.91857E-02           -146
     5    7.16826E-01           -146


 ************************************************************************

 Wave period (sec) =  3.717855E-01        Wavenumber (kL) =  2.911427E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.356326E-02   2.030239E-03
     1     5  -1.088541E-03   4.313309E-04
     5     1  -1.088672E-03   4.314191E-04
     5     5   3.465692E-04   9.165787E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.886662E-02              9
     5   6.134613E-03              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.84847E-02           -147
     5    7.07648E-01           -147


 ************************************************************************

 Wave period (sec) =  3.706888E-01        Wavenumber (kL) =  2.928679E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.359438E-02   2.003451E-03
     1     5  -1.084856E-03   4.260551E-04
     5     1  -1.084887E-03   4.260957E-04
     5     5   3.469741E-04   9.061521E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.865051E-02              9
     5   6.093950E-03              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.77940E-02           -147
     5    6.98543E-01           -147


 ************************************************************************

 Wave period (sec) =  3.695986E-01        Wavenumber (kL) =  2.945983E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.362549E-02   1.977345E-03
     1     5  -1.081049E-03   4.208836E-04
     5     1  -1.081198E-03   4.209037E-04
     5     5   3.473745E-04   8.959215E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.843739E-02              9
     5   6.053827E-03              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.71109E-02           -147
     5    6.89567E-01           -147


 ************************************************************************

 Wave period (sec) =  3.685147E-01        Wavenumber (kL) =  2.963337E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.365614E-02   1.951573E-03
     1     5  -1.077290E-03   4.157388E-04
     5     1  -1.077395E-03   4.157716E-04
     5     5   3.477924E-04   8.857197E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.822714E-02              9
     5   6.014181E-03              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.64388E-02           -148
     5    6.80674E-01           -148


 ************************************************************************

 Wave period (sec) =  3.674372E-01        Wavenumber (kL) =  2.980742E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.368730E-02   1.926427E-03
     1     5  -1.073453E-03   4.107418E-04
     5     1  -1.073646E-03   4.107604E-04
     5     5   3.482292E-04   8.758072E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.801998E-02              9
     5   5.975060E-03              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.57727E-02           -148
     5    6.71853E-01           -148


 ************************************************************************

 Wave period (sec) =  3.663660E-01        Wavenumber (kL) =  2.998199E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.371815E-02   1.901568E-03
     1     5  -1.069664E-03   4.057548E-04
     5     1  -1.069804E-03   4.057980E-04
     5     5   3.486589E-04   8.658928E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.781601E-02              9
     5   5.936510E-03              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.51195E-02           -148
     5    6.63177E-01           -148


 ************************************************************************

 Wave period (sec) =  3.653010E-01        Wavenumber (kL) =  3.015706E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.374823E-02   1.877447E-03
     1     5  -1.065881E-03   4.008921E-04
     5     1  -1.066037E-03   4.009806E-04
     5     5   3.491046E-04   8.562201E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.761521E-02              9
     5   5.898510E-03             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.44762E-02           -148
     5    6.54597E-01           -148


 ************************************************************************

 Wave period (sec) =  3.642422E-01        Wavenumber (kL) =  3.033265E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.377980E-02   1.853034E-03
     1     5  -1.062022E-03   3.961092E-04
     5     1  -1.062153E-03   3.960897E-04
     5     5   3.495562E-04   8.466935E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.741751E-02             10
     5   5.861088E-03             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.38397E-02           -149
     5    6.46119E-01           -149


 ************************************************************************

 Wave period (sec) =  3.631895E-01        Wavenumber (kL) =  3.050874E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.380957E-02   1.829807E-03
     1     5  -1.058143E-03   3.914036E-04
     5     1  -1.058328E-03   3.914396E-04
     5     5   3.500144E-04   8.373097E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.722341E-02             10
     5   5.824307E-03             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.32153E-02           -149
     5    6.37766E-01           -149


 ************************************************************************

 Wave period (sec) =  3.621428E-01        Wavenumber (kL) =  3.068534E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.384015E-02   1.806693E-03
     1     5  -1.054325E-03   3.867785E-04
     5     1  -1.054447E-03   3.868030E-04
     5     5   3.504757E-04   8.280775E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.703261E-02             10
     5   5.788128E-03             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.26012E-02           -149
     5    6.29534E-01           -149


 ************************************************************************

 Wave period (sec) =  3.611022E-01        Wavenumber (kL) =  3.086246E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.387031E-02   1.784239E-03
     1     5  -1.050430E-03   3.822502E-04
     5     1  -1.050651E-03   3.822983E-04
     5     5   3.509480E-04   8.190306E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.684537E-02             10
     5   5.752593E-03             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.19963E-02           -149
     5    6.21419E-01           -149


 ************************************************************************

 Wave period (sec) =  3.600675E-01        Wavenumber (kL) =  3.104008E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.390048E-02   1.761906E-03
     1     5  -1.046600E-03   3.778123E-04
     5     1  -1.046766E-03   3.778092E-04
     5     5   3.514289E-04   8.101550E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.666175E-02             10
     5   5.717725E-03             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.14028E-02           -149
     5    6.13419E-01           -149


 ************************************************************************

 Wave period (sec) =  3.590388E-01        Wavenumber (kL) =  3.121821E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.393045E-02   1.740302E-03
     1     5  -1.042627E-03   3.734228E-04
     5     1  -1.042863E-03   3.734640E-04
     5     5   3.519036E-04   8.013649E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.648173E-02             10
     5   5.683548E-03             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.08179E-02           -150
     5    6.05560E-01           -150


 ************************************************************************

 Wave period (sec) =  3.580159E-01        Wavenumber (kL) =  3.139685E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.395976E-02   1.718950E-03
     1     5  -1.038827E-03   3.691061E-04
     5     1  -1.039052E-03   3.691665E-04
     5     5   3.523932E-04   7.927109E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.630555E-02             10
     5   5.650084E-03             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.02476E-02           -150
     5    5.97838E-01           -150


 ************************************************************************

 Wave period (sec) =  3.569988E-01        Wavenumber (kL) =  3.157600E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.399049E-02   1.697951E-03
     1     5  -1.035013E-03   3.649193E-04
     5     1  -1.035112E-03   3.649336E-04
     5     5   3.528911E-04   7.843129E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.613312E-02             10
     5   5.617365E-03             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.96849E-02           -150
     5    5.90218E-01           -150


 ************************************************************************

 Wave period (sec) =  3.559875E-01        Wavenumber (kL) =  3.175566E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.402031E-02   1.677745E-03
     1     5  -1.031155E-03   3.607717E-04
     5     1  -1.031223E-03   3.608634E-04
     5     5   3.533830E-04   7.759826E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.596466E-02             10
     5   5.585366E-03             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.91339E-02           -150
     5    5.82754E-01           -150


 ************************************************************************

 Wave period (sec) =  3.549819E-01        Wavenumber (kL) =  3.193584E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.404932E-02   1.657828E-03
     1     5  -1.027155E-03   3.567529E-04
     5     1  -1.027304E-03   3.568461E-04
     5     5   3.538814E-04   7.679118E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.580021E-02             10
     5   5.554145E-03             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.85916E-02           -150
     5    5.75410E-01           -150


 ************************************************************************

 Wave period (sec) =  3.539820E-01        Wavenumber (kL) =  3.211652E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.407900E-02   1.637641E-03
     1     5  -1.023243E-03   3.527964E-04
     5     1  -1.023442E-03   3.527616E-04
     5     5   3.543819E-04   7.599582E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.563979E-02             10
     5   5.523714E-03             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.80615E-02           -150
     5    5.68222E-01           -150


 ************************************************************************

 Wave period (sec) =  3.529876E-01        Wavenumber (kL) =  3.229771E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.410818E-02   1.618627E-03
     1     5  -1.019475E-03   3.489407E-04
     5     1  -1.019560E-03   3.489202E-04
     5     5   3.548913E-04   7.522041E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.548348E-02             10
     5   5.494104E-03             11




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.75442E-02           -151
     5    5.61160E-01           -151


 ************************************************************************

 Wave period (sec) =  3.519989E-01        Wavenumber (kL) =  3.247941E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.413645E-02   1.600258E-03
     1     5  -1.015536E-03   3.451493E-04
     5     1  -1.015709E-03   3.452126E-04
     5     5   3.554010E-04   7.445715E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.533145E-02             11
     5   5.465313E-03             11




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.70361E-02           -151
     5    5.54240E-01           -151


 ************************************************************************

 Wave period (sec) =  3.510157E-01        Wavenumber (kL) =  3.266162E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.416565E-02   1.581797E-03
     1     5  -1.011753E-03   3.414444E-04
     5     1  -1.011837E-03   3.414746E-04
     5     5   3.559185E-04   7.371101E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.518374E-02             11
     5   5.437386E-03             11




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.65403E-02           -151
     5    5.47459E-01           -151


 ************************************************************************

 Wave period (sec) =  3.500380E-01        Wavenumber (kL) =  3.284433E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.419476E-02   1.564018E-03
     1     5  -1.007931E-03   3.378453E-04
     5     1  -1.007992E-03   3.378781E-04
     5     5   3.564259E-04   7.298581E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.504047E-02             11
     5   5.410305E-03             11




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.60549E-02           -151
     5    5.40834E-01           -151


 ************************************************************************

 Wave period (sec) =  3.490656E-01        Wavenumber (kL) =  3.302757E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.422288E-02   1.546264E-03
     1     5  -1.004103E-03   3.343108E-04
     5     1  -1.004181E-03   3.342764E-04
     5     5   3.569347E-04   7.227349E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.490145E-02             11
     5   5.384128E-03             11




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.55814E-02           -151
     5    5.34363E-01           -151


 ************************************************************************

 Wave period (sec) =  3.480987E-01        Wavenumber (kL) =  3.321130E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.425121E-02   1.529443E-03
     1     5  -1.000209E-03   3.308567E-04
     5     1  -1.000347E-03   3.308743E-04
     5     5   3.574505E-04   7.157699E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.476693E-02             11
     5   5.358829E-03             11




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.51168E-02           -151
     5    5.28016E-01           -151


 ************************************************************************

 Wave period (sec) =  3.471371E-01        Wavenumber (kL) =  3.339555E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.427846E-02   1.513001E-03
     1     5  -9.965788E-04   3.275191E-04
     5     1  -9.965844E-04   3.275449E-04
     5     5   3.579621E-04   7.090439E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.463697E-02             11
     5   5.334458E-03             11




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.46682E-02           -151
     5    5.21836E-01           -151


 ************************************************************************

 Wave period (sec) =  3.461809E-01        Wavenumber (kL) =  3.358031E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.430758E-02   1.496924E-03
     1     5  -9.927272E-04   3.242302E-04
     5     1  -9.928193E-04   3.242884E-04
     5     5   3.584738E-04   7.024069E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.451136E-02             11
     5   5.310925E-03             11




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.42247E-02           -151
     5    5.15783E-01           -151


 ************************************************************************

 Wave period (sec) =  3.452298E-01        Wavenumber (kL) =  3.376558E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.433464E-02   1.481431E-03
     1     5  -9.890171E-04   3.210542E-04
     5     1  -9.890727E-04   3.211516E-04
     5     5   3.589827E-04   6.960042E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.439041E-02             11
     5   5.288344E-03             11




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.37958E-02           -151
     5    5.09886E-01           -151


 ************************************************************************

 Wave period (sec) =  3.442840E-01        Wavenumber (kL) =  3.395135E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.436176E-02   1.466146E-03
     1     5  -9.851849E-04   3.179714E-04
     5     1  -9.853868E-04   3.180540E-04
     5     5   3.594833E-04   6.897884E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.427377E-02             12
     5   5.266658E-03             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.33753E-02           -151
     5    5.04138E-01           -151


 ************************************************************************

 Wave period (sec) =  3.433433E-01        Wavenumber (kL) =  3.413764E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.438865E-02   1.451136E-03
     1     5  -9.814759E-04   3.149572E-04
     5     1  -9.816812E-04   3.150105E-04
     5     5   3.599912E-04   6.837097E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.416148E-02             12
     5   5.245865E-03             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.29667E-02           -152
     5    4.98520E-01           -152


 ************************************************************************

 Wave period (sec) =  3.424078E-01        Wavenumber (kL) =  3.432443E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.441577E-02   1.436221E-03
     1     5  -9.779450E-04   3.120117E-04
     5     1  -9.780066E-04   3.119812E-04
     5     5   3.604890E-04   6.777678E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.405360E-02             12
     5   5.225934E-03             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.25706E-02           -152
