 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:28:26     
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.375881E-02   2.327033E-03
     1     5  -1.186891E-03   4.919138E-04
     5     1  -1.187470E-03   4.919886E-04
     5     5   3.482843E-04   1.040021E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.136517E-02             12
     5   6.631617E-03             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.58373E-02           -141
     5    8.15192E-01           -141


 ************************************************************************

 Wave period (sec) =  3.842918E-01        Wavenumber (kL) =  2.725012E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.379196E-02   2.295302E-03
     1     5  -1.183323E-03   4.857057E-04
     5     1  -1.183886E-03   4.857743E-04
     5     5   3.485765E-04   1.027940E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.111745E-02             12
     5   6.585950E-03             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.50570E-02           -141
     5    8.05100E-01           -141


 ************************************************************************

 Wave period (sec) =  3.831202E-01        Wavenumber (kL) =  2.741704E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.382485E-02   2.264063E-03
     1     5  -1.179740E-03   4.795839E-04
     5     1  -1.180280E-03   4.796442E-04
     5     5   3.488848E-04   1.016008E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.087182E-02             12
     5   6.540555E-03             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.42838E-02           -142
     5    7.95054E-01           -142


 ************************************************************************

 Wave period (sec) =  3.819557E-01        Wavenumber (kL) =  2.758447E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.385765E-02   2.233298E-03
     1     5  -1.176104E-03   4.735207E-04
     5     1  -1.176650E-03   4.735994E-04
     5     5   3.492051E-04   1.004164E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.062830E-02             12
     5   6.495421E-03             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.35174E-02           -142
     5    7.85066E-01           -142


 ************************************************************************

 Wave period (sec) =  3.807983E-01        Wavenumber (kL) =  2.775241E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.389087E-02   2.202926E-03
     1     5  -1.172448E-03   4.675456E-04
     5     1  -1.172951E-03   4.676190E-04
     5     5   3.495418E-04   9.924694E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.038718E-02             12
     5   6.450657E-03             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.27578E-02           -142
     5    7.75131E-01           -142


 ************************************************************************

 Wave period (sec) =  3.796479E-01        Wavenumber (kL) =  2.792086E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.392284E-02   2.172919E-03
     1     5  -1.168727E-03   4.616560E-04
     5     1  -1.169269E-03   4.616998E-04
     5     5   3.498900E-04   9.809204E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.014850E-02             12
     5   6.406203E-03             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.20070E-02           -143
     5    7.65270E-01           -143


 ************************************************************************

 Wave period (sec) =  3.785044E-01        Wavenumber (kL) =  2.808981E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.395630E-02   2.143618E-03
     1     5  -1.164984E-03   4.558280E-04
     5     1  -1.165538E-03   4.559104E-04
     5     5   3.502499E-04   9.694754E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.991232E-02             12
     5   6.362152E-03             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.12620E-02           -143
     5    7.55476E-01           -143


 ************************************************************************

 Wave period (sec) =  3.773678E-01        Wavenumber (kL) =  2.825928E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.398927E-02   2.114630E-03
     1     5  -1.161158E-03   4.500949E-04
     5     1  -1.161720E-03   4.501741E-04
     5     5   3.506229E-04   9.581925E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.967874E-02             12
     5   6.318514E-03             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.05242E-02           -143
     5    7.45748E-01           -143


 ************************************************************************

 Wave period (sec) =  3.762380E-01        Wavenumber (kL) =  2.842926E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.402196E-02   2.085901E-03
     1     5  -1.157362E-03   4.444254E-04
     5     1  -1.157900E-03   4.444768E-04
     5     5   3.510084E-04   9.470150E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.944792E-02             12
     5   6.275299E-03             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.97971E-02           -143
     5    7.36113E-01           -143


 ************************************************************************

 Wave period (sec) =  3.751149E-01        Wavenumber (kL) =  2.859975E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.405467E-02   2.057801E-03
     1     5  -1.153482E-03   4.388337E-04
     5     1  -1.154108E-03   4.388998E-04
     5     5   3.514003E-04   9.359702E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.921994E-02             12
     5   6.232538E-03             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.90775E-02           -144
     5    7.26577E-01           -144


 ************************************************************************

 Wave period (sec) =  3.739985E-01        Wavenumber (kL) =  2.877074E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.408687E-02   2.029950E-03
     1     5  -1.149619E-03   4.333216E-04
     5     1  -1.150225E-03   4.333597E-04
     5     5   3.518055E-04   9.250711E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.899486E-02             12
     5   6.190267E-03             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.83683E-02           -144
     5    7.17127E-01           -144


 ************************************************************************

 Wave period (sec) =  3.728887E-01        Wavenumber (kL) =  2.894225E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.411980E-02   2.002885E-03
     1     5  -1.145781E-03   4.279134E-04
     5     1  -1.146295E-03   4.279737E-04
     5     5   3.522218E-04   9.143627E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.877281E-02             12
     5   6.148477E-03             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.76673E-02           -144
     5    7.07756E-01           -144


 ************************************************************************

 Wave period (sec) =  3.717855E-01        Wavenumber (kL) =  2.911427E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.415211E-02   1.976129E-03
     1     5  -1.141875E-03   4.225765E-04
     5     1  -1.142421E-03   4.226398E-04
     5     5   3.526475E-04   9.037748E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.855381E-02             12
     5   6.107205E-03             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.69759E-02           -145
     5    6.98501E-01           -145


 ************************************************************************

 Wave period (sec) =  3.706888E-01        Wavenumber (kL) =  2.928679E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.418444E-02   1.949751E-03
     1     5  -1.137942E-03   4.173276E-04
     5     1  -1.138478E-03   4.173729E-04
     5     5   3.530822E-04   8.933507E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.833780E-02             12
     5   6.066473E-03             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.62936E-02           -145
     5    6.89342E-01           -145


 ************************************************************************

 Wave period (sec) =  3.695986E-01        Wavenumber (kL) =  2.945983E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.421677E-02   1.923691E-03
     1     5  -1.133968E-03   4.121458E-04
     5     1  -1.134555E-03   4.121596E-04
     5     5   3.535234E-04   8.830398E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.812526E-02             12
     5   6.026288E-03             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.56211E-02           -145
     5    6.80305E-01           -145


 ************************************************************************

 Wave period (sec) =  3.685147E-01        Wavenumber (kL) =  2.963337E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.424903E-02   1.898428E-03
     1     5  -1.130024E-03   4.070656E-04
     5     1  -1.130557E-03   4.071041E-04
     5     5   3.539819E-04   8.729236E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.791582E-02             12
     5   5.986710E-03             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.49582E-02           -145
     5    6.71351E-01           -145


 ************************************************************************

 Wave period (sec) =  3.674372E-01        Wavenumber (kL) =  2.980742E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.428132E-02   1.873485E-03
     1     5  -1.126032E-03   4.020557E-04
     5     1  -1.126579E-03   4.021043E-04
     5     5   3.544419E-04   8.629344E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.770989E-02             12
     5   5.947721E-03             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.43052E-02           -146
     5    6.62530E-01           -146


 ************************************************************************

 Wave period (sec) =  3.663660E-01        Wavenumber (kL) =  2.998199E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.431299E-02   1.849108E-03
     1     5  -1.122037E-03   3.971238E-04
     5     1  -1.122606E-03   3.972146E-04
     5     5   3.549096E-04   8.530825E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.750746E-02             12
     5   5.909368E-03             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.36635E-02           -146
     5    6.53834E-01           -146


 ************************************************************************

 Wave period (sec) =  3.653010E-01        Wavenumber (kL) =  3.015706E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.434489E-02   1.824914E-03
     1     5  -1.118064E-03   3.922989E-04
     5     1  -1.118572E-03   3.923504E-04
     5     5   3.553854E-04   8.434383E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.730847E-02             12
     5   5.871620E-03             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.30319E-02           -146
     5    6.45248E-01           -146


 ************************************************************************

 Wave period (sec) =  3.642422E-01        Wavenumber (kL) =  3.033265E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.437644E-02   1.801215E-03
     1     5  -1.114041E-03   3.875416E-04
     5     1  -1.114558E-03   3.875807E-04
     5     5   3.558694E-04   8.339102E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.711315E-02             13
     5   5.834552E-03             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.24106E-02           -146
     5    6.36791E-01           -146


 ************************************************************************

 Wave period (sec) =  3.631895E-01        Wavenumber (kL) =  3.050874E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.440832E-02   1.778035E-03
     1     5  -1.109981E-03   3.828749E-04
     5     1  -1.110546E-03   3.829121E-04
     5     5   3.563584E-04   8.245581E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.692155E-02             13
     5   5.798173E-03             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.17989E-02           -146
     5    6.28461E-01           -146


 ************************************************************************

 Wave period (sec) =  3.621428E-01        Wavenumber (kL) =  3.068534E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.443995E-02   1.755306E-03
     1     5  -1.105929E-03   3.782899E-04
     5     1  -1.106530E-03   3.783312E-04
     5     5   3.568500E-04   8.153580E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.673370E-02             13
     5   5.762481E-03             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.11984E-02           -147
     5    6.20269E-01           -147


 ************************************************************************

 Wave period (sec) =  3.611022E-01        Wavenumber (kL) =  3.086246E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.447138E-02   1.733040E-03
     1     5  -1.101869E-03   3.738047E-04
     5     1  -1.102498E-03   3.738394E-04
     5     5   3.573538E-04   8.063461E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.654979E-02             13
     5   5.727537E-03             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.06086E-02           -147
     5    6.12197E-01           -147


 ************************************************************************

 Wave period (sec) =  3.600675E-01        Wavenumber (kL) =  3.104008E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.450250E-02   1.711267E-03
     1     5  -1.097837E-03   3.693947E-04
     5     1  -1.098443E-03   3.694408E-04
     5     5   3.578655E-04   7.974810E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.636973E-02             13
     5   5.693330E-03             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.00302E-02           -147
     5    6.04256E-01           -147


 ************************************************************************

 Wave period (sec) =  3.590388E-01        Wavenumber (kL) =  3.121821E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.453378E-02   1.689770E-03
     1     5  -1.093784E-03   3.650634E-04
     5     1  -1.094385E-03   3.650938E-04
     5     5   3.583778E-04   7.887630E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.619378E-02             13
     5   5.659920E-03             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.94626E-02           -147
     5    5.96464E-01           -147


 ************************************************************************

 Wave period (sec) =  3.580159E-01        Wavenumber (kL) =  3.139685E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.456454E-02   1.668873E-03
     1     5  -1.089792E-03   3.608277E-04
     5     1  -1.090348E-03   3.608664E-04
     5     5   3.588884E-04   7.802341E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.602197E-02             13
     5   5.627282E-03             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.89078E-02           -147
     5    5.88824E-01           -147


 ************************************************************************

 Wave period (sec) =  3.569988E-01        Wavenumber (kL) =  3.157600E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.459553E-02   1.648284E-03
     1     5  -1.085738E-03   3.566776E-04
     5     1  -1.086290E-03   3.566953E-04
     5     5   3.594133E-04   7.718667E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.585435E-02             13
     5   5.595467E-03             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.83623E-02           -147
     5    5.81306E-01           -147


 ************************************************************************

 Wave period (sec) =  3.559875E-01        Wavenumber (kL) =  3.175566E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.462639E-02   1.628400E-03
     1     5  -1.081723E-03   3.526147E-04
     5     1  -1.082202E-03   3.526683E-04
     5     5   3.599364E-04   7.636738E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.569105E-02             13
     5   5.564475E-03             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.78286E-02           -147
     5    5.73936E-01           -147


 ************************************************************************

 Wave period (sec) =  3.549819E-01        Wavenumber (kL) =  3.193584E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.465654E-02   1.608846E-03
     1     5  -1.077616E-03   3.486452E-04
     5     1  -1.078181E-03   3.487023E-04
     5     5   3.604597E-04   7.556589E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.553209E-02             14
     5   5.534357E-03             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.73056E-02           -148
     5    5.66723E-01           -148


 ************************************************************************

 Wave period (sec) =  3.539820E-01        Wavenumber (kL) =  3.211652E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.468707E-02   1.589626E-03
     1     5  -1.073565E-03   3.447639E-04
     5     1  -1.074159E-03   3.448018E-04
     5     5   3.609910E-04   7.478164E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.537766E-02             14
     5   5.505092E-03             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.67940E-02           -148
     5    5.59649E-01           -148


 ************************************************************************

 Wave period (sec) =  3.529876E-01        Wavenumber (kL) =  3.229771E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.471712E-02   1.570952E-03
     1     5  -1.069613E-03   3.409757E-04
     5     1  -1.070181E-03   3.410092E-04
     5     5   3.615276E-04   7.401645E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.522770E-02             14
     5   5.476725E-03             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.62954E-02           -148
     5    5.52726E-01           -148


 ************************************************************************

 Wave period (sec) =  3.519989E-01        Wavenumber (kL) =  3.247941E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.474705E-02   1.552771E-03
     1     5  -1.065550E-03   3.372685E-04
     5     1  -1.066128E-03   3.373174E-04
     5     5   3.620592E-04   7.326683E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.508223E-02             14
     5   5.449283E-03             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.58063E-02           -148
     5    5.45952E-01           -148


 ************************************************************************

 Wave period (sec) =  3.510157E-01        Wavenumber (kL) =  3.266162E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.477663E-02   1.534946E-03
     1     5  -1.061596E-03   3.336467E-04
     5     1  -1.062164E-03   3.336944E-04
     5     5   3.625933E-04   7.253418E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.494141E-02             14
     5   5.422766E-03             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.53306E-02           -148
     5    5.39340E-01           -148


 ************************************************************************

 Wave period (sec) =  3.500380E-01        Wavenumber (kL) =  3.284433E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.480626E-02   1.517523E-03
     1     5  -1.057591E-03   3.301193E-04
     5     1  -1.058151E-03   3.301501E-04
     5     5   3.631278E-04   7.182034E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.480524E-02             14
     5   5.397176E-03             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

