 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  23:36:34     

 Wave period (sec) =  3.951678E-01        Wavenumber (kL) =  2.577078E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.293909E-02   2.648316E-03
     1     5   7.046869E-03   1.211298E-03
     5     1   7.046406E-03   1.211305E-03
     5     5   1.808251E-03   5.540353E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.363111E-02             10
     5   1.538309E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.41833E-01             40
     5    8.43926E-01           -140


 ************************************************************************

 Wave period (sec) =  3.939291E-01        Wavenumber (kL) =  2.593312E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.297009E-02   2.614222E-03
     1     5   7.057398E-03   1.196229E-03
     5     1   7.057036E-03   1.196304E-03
     5     5   1.811686E-03   5.474134E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.338284E-02             10
     5   1.527705E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.40342E-01             40
     5    8.34454E-01           -140


 ************************************************************************

 Wave period (sec) =  3.926980E-01        Wavenumber (kL) =  2.609596E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.300085E-02   2.579997E-03
     1     5   7.068005E-03   1.181232E-03
     5     1   7.067589E-03   1.181219E-03
     5     5   1.815193E-03   5.408131E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.313424E-02             10
     5   1.517073E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.38830E-01             39
     5    8.24888E-01           -141


 ************************************************************************

 Wave period (sec) =  3.914747E-01        Wavenumber (kL) =  2.625931E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.303186E-02   2.546280E-03
     1     5   7.078610E-03   1.166285E-03
     5     1   7.078274E-03   1.166347E-03
     5     5   1.818713E-03   5.342311E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.288570E-02             10
     5   1.506424E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.37324E-01             39
     5    8.15381E-01           -141


 ************************************************************************

 Wave period (sec) =  3.902590E-01        Wavenumber (kL) =  2.642317E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.306317E-02   2.512937E-03
     1     5   7.089509E-03   1.151596E-03
     5     1   7.089103E-03   1.151625E-03
     5     5   1.822351E-03   5.277537E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.263752E-02             10
     5   1.495772E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.35806E-01             38
     5    8.05807E-01           -142


 ************************************************************************

 Wave period (sec) =  3.890508E-01        Wavenumber (kL) =  2.658754E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.309377E-02   2.479740E-03
     1     5   7.100483E-03   1.136948E-03
     5     1   7.099835E-03   1.136950E-03
     5     5   1.826044E-03   5.212874E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.238983E-02             10
     5   1.485123E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.34288E-01             38
     5    7.96239E-01           -142


 ************************************************************************

 Wave period (sec) =  3.878500E-01        Wavenumber (kL) =  2.675242E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.312530E-02   2.447069E-03
     1     5   7.111286E-03   1.122451E-03
     5     1   7.110848E-03   1.122500E-03
     5     5   1.829721E-03   5.148818E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.214292E-02             10
     5   1.474491E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.32767E-01             37
     5    7.86715E-01           -143


 ************************************************************************

 Wave period (sec) =  3.866567E-01        Wavenumber (kL) =  2.691781E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.315612E-02   2.414117E-03
     1     5   7.122220E-03   1.107964E-03
     5     1   7.121741E-03   1.107892E-03
     5     5   1.833449E-03   5.084717E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.189709E-02             10
     5   1.463887E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.31253E-01             37
     5    7.77222E-01           -143


 ************************************************************************

 Wave period (sec) =  3.854706E-01        Wavenumber (kL) =  2.708371E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.318738E-02   2.382652E-03
     1     5   7.133452E-03   1.093769E-03
     5     1   7.132687E-03   1.093956E-03
     5     5   1.837288E-03   5.021871E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.165246E-02             10
     5   1.453325E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.29733E-01             37
     5    7.67708E-01           -143


 ************************************************************************

 Wave period (sec) =  3.842918E-01        Wavenumber (kL) =  2.725012E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.321909E-02   2.350925E-03
     1     5   7.144316E-03   1.079691E-03
     5     1   7.143909E-03   1.079877E-03
     5     5   1.841054E-03   4.959481E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.140920E-02              9
     5   1.442806E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.28220E-01             36
     5    7.58292E-01           -144


 ************************************************************************

 Wave period (sec) =  3.831202E-01        Wavenumber (kL) =  2.741704E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.325072E-02   2.319605E-03
     1     5   7.155549E-03   1.065776E-03
     5     1   7.155171E-03   1.065971E-03
     5     5   1.844952E-03   4.897745E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.116747E-02              9
     5   1.432348E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.26710E-01             36
     5    7.48879E-01           -144


 ************************************************************************

 Wave period (sec) =  3.819557E-01        Wavenumber (kL) =  2.758447E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.328245E-02   2.288728E-03
     1     5   7.166813E-03   1.052170E-03
     5     1   7.166474E-03   1.052249E-03
     5     5   1.848893E-03   4.837373E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.092751E-02              9
     5   1.421946E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.25192E-01             35
     5    7.39448E-01           -145


 ************************************************************************

 Wave period (sec) =  3.807983E-01        Wavenumber (kL) =  2.775241E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.331295E-02   2.257951E-03
     1     5   7.177907E-03   1.038605E-03
     5     1   7.177482E-03   1.038550E-03
     5     5   1.852798E-03   4.777104E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.068936E-02              9
     5   1.411618E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.23689E-01             35
     5    7.30115E-01           -145


 ************************************************************************

 Wave period (sec) =  3.796479E-01        Wavenumber (kL) =  2.792086E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.334415E-02   2.227966E-03
     1     5   7.189312E-03   1.025294E-03
     5     1   7.188748E-03   1.025205E-03
     5     5   1.856824E-03   4.717930E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.045339E-02              9
     5   1.401372E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.22188E-01             35
     5    7.20806E-01           -145


 ************************************************************************

 Wave period (sec) =  3.785044E-01        Wavenumber (kL) =  2.808981E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.337623E-02   2.198770E-03
     1     5   7.200556E-03   1.012017E-03
     5     1   7.200210E-03   1.012205E-03
     5     5   1.860815E-03   4.658825E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.021931E-02              9
     5   1.391201E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.20703E-01             34
     5    7.11632E-01           -146


 ************************************************************************

 Wave period (sec) =  3.773678E-01        Wavenumber (kL) =  2.825928E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.340684E-02   2.169296E-03
     1     5   7.212029E-03   9.990785E-04
     5     1   7.211385E-03   9.990630E-04
     5     5   1.864903E-03   4.601226E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.998764E-02              9
     5   1.381120E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.19215E-01             34
     5    7.02423E-01           -146


 ************************************************************************

 Wave period (sec) =  3.762380E-01        Wavenumber (kL) =  2.842926E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.343899E-02   2.140484E-03
     1     5   7.223413E-03   9.862394E-04
     5     1   7.223031E-03   9.862093E-04
     5     5   1.868965E-03   4.544008E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.975834E-02              9
     5   1.371138E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.17752E-01             34
     5    6.93395E-01           -146


 ************************************************************************

 Wave period (sec) =  3.751149E-01        Wavenumber (kL) =  2.859975E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.347012E-02   2.112270E-03
     1     5   7.234603E-03   9.736105E-04
     5     1   7.234402E-03   9.736128E-04
     5     5   1.873002E-03   4.487688E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.953155E-02              9
     5   1.361251E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.16293E-01             33
     5    6.84418E-01           -147


 ************************************************************************

 Wave period (sec) =  3.739985E-01        Wavenumber (kL) =  2.877074E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.350115E-02   2.084244E-03
     1     5   7.246109E-03   9.611946E-04
     5     1   7.245772E-03   9.610937E-04
     5     5   1.877150E-03   4.432290E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.930710E-02              9
     5   1.351468E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.14841E-01             33
     5    6.75474E-01           -147


 ************************************************************************

 Wave period (sec) =  3.728887E-01        Wavenumber (kL) =  2.894225E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.353230E-02   2.057014E-03
     1     5   7.257761E-03   9.488851E-04
     5     1   7.257202E-03   9.489207E-04
     5     5   1.881365E-03   4.377312E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.908552E-02              9
     5   1.341798E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.13402E-01             33
     5    6.66617E-01           -147


 ************************************************************************

 Wave period (sec) =  3.717855E-01        Wavenumber (kL) =  2.911427E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.356326E-02   2.030162E-03
     1     5   7.269069E-03   9.367747E-04
     5     1   7.268567E-03   9.369124E-04
     5     5   1.885470E-03   4.323189E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.886659E-02              9
     5   1.332232E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.11983E-01             32
     5    6.57911E-01           -148


 ************************************************************************

 Wave period (sec) =  3.706888E-01        Wavenumber (kL) =  2.928679E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.359446E-02   2.003362E-03
     1     5   7.280813E-03   9.249172E-04
     5     1   7.280137E-03   9.249128E-04
     5     5   1.889743E-03   4.270173E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.865049E-02              9
     5   1.322793E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.10570E-01             32
     5    6.49227E-01           -148


 ************************************************************************

 Wave period (sec) =  3.695986E-01        Wavenumber (kL) =  2.945983E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.362554E-02   1.977242E-03
     1     5   7.292033E-03   9.132286E-04
     5     1   7.291576E-03   9.132132E-04
     5     5   1.893862E-03   4.217862E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.843735E-02              9
     5   1.313471E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.09175E-01             32
     5    6.40703E-01           -148


 ************************************************************************

 Wave period (sec) =  3.685147E-01        Wavenumber (kL) =  2.963337E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.365605E-02   1.951465E-03
     1     5   7.303472E-03   9.017228E-04
     5     1   7.302983E-03   9.016645E-04
     5     5   1.898071E-03   4.166352E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.822712E-02              9
     5   1.304273E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.07795E-01             32
     5    6.32253E-01           -148


 ************************************************************************

 Wave period (sec) =  3.674372E-01        Wavenumber (kL) =  2.980742E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.368731E-02   1.926382E-03
     1     5   7.314984E-03   8.903947E-04
     5     1   7.314513E-03   8.904187E-04
     5     5   1.902319E-03   4.115610E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.801997E-02              9
     5   1.295201E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.06423E-01             31
     5    6.23881E-01           -149


 ************************************************************************

 Wave period (sec) =  3.663660E-01        Wavenumber (kL) =  2.998199E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.371818E-02   1.901558E-03
     1     5   7.326474E-03   8.792804E-04
     5     1   7.326040E-03   8.792825E-04
     5     5   1.906556E-03   4.065816E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.781599E-02              9
     5   1.286266E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.05077E-01             31
     5    6.15655E-01           -149


 ************************************************************************

 Wave period (sec) =  3.653010E-01        Wavenumber (kL) =  3.015706E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.374830E-02   1.877403E-03
     1     5   7.337845E-03   8.683998E-04
     5     1   7.337315E-03   8.684421E-04
     5     5   1.910770E-03   4.017024E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.761519E-02              9
     5   1.277467E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.03745E-01             31
     5    6.07528E-01           -149


 ************************************************************************

 Wave period (sec) =  3.642422E-01        Wavenumber (kL) =  3.033265E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.377979E-02   1.853004E-03
     1     5   7.349338E-03   8.576227E-04
     5     1   7.349043E-03   8.574798E-04
     5     5   1.915038E-03   3.968665E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.741746E-02             10
     5   1.268800E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.02429E-01             31
     5    5.99516E-01           -149


 ************************************************************************

 Wave period (sec) =  3.631895E-01        Wavenumber (kL) =  3.050874E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.380958E-02   1.829706E-03
     1     5   7.360772E-03   8.470636E-04
     5     1   7.360280E-03   8.470124E-04
     5     5   1.919308E-03   3.921262E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.722340E-02             10
     5   1.260288E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.01129E-01             30
     5    5.91595E-01           -150


 ************************************************************************

 Wave period (sec) =  3.621428E-01        Wavenumber (kL) =  3.068534E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.384006E-02   1.806660E-03
     1     5   7.372280E-03   8.366551E-04
     5     1   7.371728E-03   8.366488E-04
     5     5   1.923597E-03   3.874512E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.703260E-02             10
     5   1.251922E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.98503E-02             30
     5    5.83813E-01           -150


 ************************************************************************

 Wave period (sec) =  3.611022E-01        Wavenumber (kL) =  3.086246E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.387025E-02   1.784178E-03
     1     5   7.383590E-03   8.265499E-04
     5     1   7.383056E-03   8.265412E-04
     5     5   1.927846E-03   3.829120E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.684534E-02             10
     5   1.243706E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.85842E-02             30
     5    5.76130E-01           -150


 ************************************************************************

 Wave period (sec) =  3.600675E-01        Wavenumber (kL) =  3.104008E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.390057E-02   1.761877E-03
     1     5   7.395106E-03   8.164892E-04
     5     1   7.394489E-03   8.165106E-04
     5     5   1.932145E-03   3.783871E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.666172E-02             10
     5   1.235647E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.73473E-02             30
     5    5.68605E-01           -150


 ************************************************************************

 Wave period (sec) =  3.590388E-01        Wavenumber (kL) =  3.121821E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.393054E-02   1.740246E-03
     1     5   7.406467E-03   8.066568E-04
     5     1   7.405865E-03   8.067714E-04
     5     5   1.936445E-03   3.739622E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.648171E-02             10
     5   1.227748E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.61202E-02             30
     5    5.61166E-01           -150


 ************************************************************************

 Wave period (sec) =  3.580159E-01        Wavenumber (kL) =  3.139685E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.395990E-02   1.718913E-03
     1     5   7.417782E-03   7.971289E-04
     5     1   7.416971E-03   7.971650E-04
     5     5   1.940695E-03   3.696796E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.630552E-02             10
     5   1.220011E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.49174E-02             29
     5    5.53865E-01           -151


 ************************************************************************

