 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:00:55     
     I     J         A(I,J)         B(I,J)

     1     1   3.457926E-02   3.507271E-03
     1     5  -1.490588E-03   7.139083E-04
     5     1  -1.493377E-03   7.139845E-04
     5     5   3.672263E-04   1.453312E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.005596E-02             30
     5   8.154627E-03             30




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.49515E-02           -114
     5    1.13574E+00           -114


 ************************************************************************

 Wave period (sec) =  4.288853E-01        Wavenumber (kL) =  2.187804E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.462399E-02   3.467561E-03
     1     5  -1.486972E-03   7.068972E-04
     5     1  -1.489766E-03   7.069787E-04
     5     5   3.672555E-04   1.441238E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.981801E-02             30
     5   8.118547E-03             30




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.40903E-02           -114
     5    1.12517E+00           -114


 ************************************************************************

 Wave period (sec) =  4.274265E-01        Wavenumber (kL) =  2.202764E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.466791E-02   3.427921E-03
     1     5  -1.483441E-03   6.998669E-04
     5     1  -1.486230E-03   6.999441E-04
     5     5   3.672771E-04   1.429058E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.957576E-02             30
     5   8.081289E-03             30




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.32330E-02           -115
     5    1.11458E+00           -115


 ************************************************************************

 Wave period (sec) =  4.259776E-01        Wavenumber (kL) =  2.217774E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.471125E-02   3.388348E-03
     1     5  -1.479948E-03   6.928244E-04
     5     1  -1.482765E-03   6.928955E-04
     5     5   3.672975E-04   1.416780E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.932915E-02             30
     5   8.042896E-03             30




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.23776E-02           -115
     5    1.10394E+00           -115


 ************************************************************************

 Wave period (sec) =  4.245385E-01        Wavenumber (kL) =  2.232835E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.475393E-02   3.348930E-03
     1     5  -1.476517E-03   6.857691E-04
     5     1  -1.479328E-03   6.858431E-04
     5     5   3.673165E-04   1.404419E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.907877E-02             30
     5   8.003420E-03             30




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.15252E-02           -115
     5    1.09327E+00           -115


 ************************************************************************

 Wave period (sec) =  4.231090E-01        Wavenumber (kL) =  2.247948E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.479608E-02   3.309561E-03
     1     5  -1.473136E-03   6.786913E-04
     5     1  -1.475935E-03   6.787656E-04
     5     5   3.673318E-04   1.391944E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.882452E-02             30
     5   7.962921E-03             30




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.06762E-02           -116
     5    1.08257E+00           -116


 ************************************************************************

 Wave period (sec) =  4.216892E-01        Wavenumber (kL) =  2.263111E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.483777E-02   3.270327E-03
     1     5  -1.469759E-03   6.716088E-04
     5     1  -1.472583E-03   6.716831E-04
     5     5   3.673524E-04   1.379398E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.856688E-02             30
     5   7.921458E-03             30




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.98287E-02           -116
     5    1.07183E+00           -116


 ************************************************************************

 Wave period (sec) =  4.202789E-01        Wavenumber (kL) =  2.278325E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.487899E-02   3.231163E-03
     1     5  -1.466434E-03   6.645143E-04
     5     1  -1.469235E-03   6.645820E-04
     5     5   3.673761E-04   1.366769E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.830640E-02             30
     5   7.879090E-03             30




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.89849E-02           -116
     5    1.06106E+00           -116


 ************************************************************************

 Wave period (sec) =  4.188779E-01        Wavenumber (kL) =  2.293590E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.491985E-02   3.192110E-03
     1     5  -1.463099E-03   6.574000E-04
     5     1  -1.465918E-03   6.574759E-04
     5     5   3.674044E-04   1.354038E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.804273E-02             30
     5   7.835859E-03             30




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.81430E-02           -116
     5    1.05026E+00           -116


 ************************************************************************

 Wave period (sec) =  4.174863E-01        Wavenumber (kL) =  2.308906E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.496051E-02   3.153229E-03
     1     5  -1.459781E-03   6.502914E-04
     5     1  -1.462588E-03   6.503684E-04
     5     5   3.674409E-04   1.341254E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.777687E-02             30
     5   7.791908E-03             30




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.73039E-02           -117
     5    1.03943E+00           -117


 ************************************************************************

 Wave period (sec) =  4.161039E-01        Wavenumber (kL) =  2.324273E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.500064E-02   3.114460E-03
     1     5  -1.456445E-03   6.431788E-04
     5     1  -1.459269E-03   6.432539E-04
     5     5   3.674823E-04   1.328409E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.750883E-02             30
     5   7.747202E-03             30




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.64677E-02           -117
     5    1.02857E+00           -117


 ************************************************************************

 Wave period (sec) =  4.147306E-01        Wavenumber (kL) =  2.339691E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.504043E-02   3.075793E-03
     1     5  -1.453110E-03   6.360617E-04
     5     1  -1.455945E-03   6.361303E-04
     5     5   3.675341E-04   1.315492E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.723890E-02             30
     5   7.701906E-03             30




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.56351E-02           -117
     5    1.01770E+00           -117


 ************************************************************************

 Wave period (sec) =  4.133664E-01        Wavenumber (kL) =  2.355160E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.508004E-02   3.037331E-03
     1     5  -1.449787E-03   6.289604E-04
     5     1  -1.452620E-03   6.290178E-04
     5     5   3.675977E-04   1.302551E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.696745E-02             30
     5   7.656002E-03             30




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.48056E-02           -118
     5    1.00681E+00           -118


 ************************************************************************

 Wave period (sec) =  4.120111E-01        Wavenumber (kL) =  2.370680E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.511937E-02   2.999085E-03
     1     5  -1.446423E-03   6.218628E-04
     5     1  -1.449250E-03   6.219227E-04
     5     5   3.676709E-04   1.289560E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.669479E-02             30
     5   7.609646E-03             30




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.39793E-02           -118
     5    9.95899E-01           -118


 ************************************************************************

 Wave period (sec) =  4.106646E-01        Wavenumber (kL) =  2.386251E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.515854E-02   2.960993E-03
     1     5  -1.443048E-03   6.147829E-04
     5     1  -1.445886E-03   6.148297E-04
     5     5   3.677540E-04   1.276551E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.642121E-02             30
     5   7.562823E-03             30




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.31568E-02           -118
     5    9.84988E-01           -118


 ************************************************************************

 Wave period (sec) =  4.093270E-01        Wavenumber (kL) =  2.401873E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.519753E-02   2.923196E-03
     1     5  -1.439654E-03   6.077126E-04
     5     1  -1.442492E-03   6.077674E-04
     5     5   3.678511E-04   1.263514E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.614715E-02             31
     5   7.515654E-03             31




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.23384E-02           -119
     5    9.74071E-01           -119


 ************************************************************************

 Wave period (sec) =  4.079980E-01        Wavenumber (kL) =  2.417546E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.523646E-02   2.885599E-03
     1     5  -1.436216E-03   6.006708E-04
     5     1  -1.439065E-03   6.007211E-04
     5     5   3.679612E-04   1.250473E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.587284E-02             31
     5   7.468178E-03             31




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.15237E-02           -119
     5    9.63153E-01           -119


 ************************************************************************

 Wave period (sec) =  4.066776E-01        Wavenumber (kL) =  2.433270E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.527501E-02   2.848291E-03
     1     5  -1.432758E-03   5.936501E-04
     5     1  -1.435610E-03   5.937075E-04
     5     5   3.680821E-04   1.237426E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.559852E-02             31
     5   7.420475E-03             31




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.07140E-02           -119
     5    9.52249E-01           -119


 ************************************************************************

 Wave period (sec) =  4.053657E-01        Wavenumber (kL) =  2.449044E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.531355E-02   2.811194E-03
     1     5  -1.429284E-03   5.866628E-04
     5     1  -1.432126E-03   5.867116E-04
     5     5   3.682195E-04   1.224401E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.532432E-02             31
     5   7.372576E-03             31




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.99090E-02           -119
     5    9.41350E-01           -119


 ************************************************************************

 Wave period (sec) =  4.040623E-01        Wavenumber (kL) =  2.464870E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.535200E-02   2.774432E-03
     1     5  -1.425758E-03   5.797104E-04
     5     1  -1.428610E-03   5.797583E-04
     5     5   3.683674E-04   1.211389E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.505071E-02             31
     5   7.324550E-03             31




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.91086E-02           -120
     5    9.30474E-01           -120


 ************************************************************************

 Wave period (sec) =  4.027672E-01        Wavenumber (kL) =  2.480747E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.539023E-02   2.737994E-03
     1     5  -1.422216E-03   5.727917E-04
     5     1  -1.425063E-03   5.728448E-04
     5     5   3.685298E-04   1.198400E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.477790E-02             31
     5   7.276442E-03             31




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.83140E-02           -120
     5    9.19621E-01           -120


 ************************************************************************

 Wave period (sec) =  4.014804E-01        Wavenumber (kL) =  2.496675E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.542840E-02   2.701851E-03
     1     5  -1.418630E-03   5.659155E-04
     5     1  -1.421490E-03   5.659700E-04
     5     5   3.687074E-04   1.185453E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.450594E-02             31
     5   7.228314E-03             31




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.75245E-02           -120
     5    9.08794E-01           -120


 ************************************************************************

 Wave period (sec) =  4.002018E-01        Wavenumber (kL) =  2.512653E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.546647E-02   2.665989E-03
     1     5  -1.415007E-03   5.590827E-04
     5     1  -1.417865E-03   5.591306E-04
     5     5   3.689000E-04   1.172546E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.423521E-02             31
     5   7.180202E-03             31




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.67408E-02           -120
     5    8.97996E-01           -120


 ************************************************************************

 Wave period (sec) =  3.989314E-01        Wavenumber (kL) =  2.528683E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.550450E-02   2.630532E-03
     1     5  -1.411357E-03   5.522973E-04
     5     1  -1.414203E-03   5.523479E-04
     5     5   3.691035E-04   1.159692E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.396601E-02             31
     5   7.132206E-03             31




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.59636E-02           -121
     5    8.87250E-01           -121


 ************************************************************************

 Wave period (sec) =  3.976689E-01        Wavenumber (kL) =  2.544764E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.554222E-02   2.595369E-03
     1     5  -1.407679E-03   5.455637E-04
     5     1  -1.410519E-03   5.456056E-04
     5     5   3.693216E-04   1.146901E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.369808E-02             31
     5   7.084283E-03             31




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.51927E-02           -121
     5    8.76544E-01           -121


 ************************************************************************

 Wave period (sec) =  3.964144E-01        Wavenumber (kL) =  2.560895E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.558002E-02   2.560611E-03
     1     5  -1.403954E-03   5.388831E-04
     5     1  -1.406809E-03   5.389234E-04
     5     5   3.695551E-04   1.134174E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.343206E-02             31
     5   7.036509E-03             31




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.44280E-02           -121
     5    8.65884E-01           -121


 ************************************************************************

 Wave period (sec) =  3.951678E-01        Wavenumber (kL) =  2.577078E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.561752E-02   2.526183E-03
     1     5  -1.400198E-03   5.322559E-04
     5     1  -1.403069E-03   5.322901E-04
     5     5   3.698010E-04   1.121517E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.316797E-02             31
     5   6.988939E-03             31




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.36706E-02           -121
     5    8.55286E-01           -121


 ************************************************************************

 Wave period (sec) =  3.939291E-01        Wavenumber (kL) =  2.593312E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.565515E-02   2.492168E-03
     1     5  -1.396406E-03   5.256878E-04
     5     1  -1.399273E-03   5.257214E-04
     5     5   3.700604E-04   1.108933E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.290587E-02             32
     5   6.941601E-03             32




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.29198E-02           -121
     5    8.44743E-01           -121


 ************************************************************************

 Wave period (sec) =  3.926980E-01        Wavenumber (kL) =  2.609596E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.569246E-02   2.458513E-03
     1     5  -1.392604E-03   5.191736E-04
     5     1  -1.395464E-03   5.192049E-04
     5     5   3.703324E-04   1.096426E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.264601E-02             32
     5   6.894535E-03             32




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.21773E-02           -122
     5    8.34275E-01           -122


 ************************************************************************

 Wave period (sec) =  3.914747E-01        Wavenumber (kL) =  2.625931E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.573000E-02   2.425288E-03
     1     5  -1.388756E-03   5.127268E-04
     5     1  -1.391609E-03   5.127584E-04
     5     5   3.706181E-04   1.084017E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.238848E-02             32
     5   6.847772E-03             32




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.14415E-02           -122
     5    8.23869E-01           -122


 ************************************************************************

 Wave period (sec) =  3.902590E-01        Wavenumber (kL) =  2.642317E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.576696E-02   2.392459E-03
     1     5  -1.384873E-03   5.063369E-04
     5     1  -1.387740E-03   5.063755E-04
     5     5   3.709162E-04   1.071689E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.213343E-02             32
     5   6.801353E-03             32




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.07142E-02           -122
     5    8.13546E-01           -122


 ************************************************************************

 Wave period (sec) =  3.890508E-01        Wavenumber (kL) =  2.658754E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.580425E-02   2.359998E-03
     1     5  -1.380959E-03   5.000218E-04
     5     1  -1.383821E-03   5.000503E-04
     5     5   3.712283E-04   1.059474E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.188104E-02             32
     5   6.755278E-03             32




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.99941E-02           -122
     5    8.03293E-01           -122


 ************************************************************************

 Wave period (sec) =  3.878500E-01        Wavenumber (kL) =  2.675242E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.584126E-02   2.327985E-03
     1     5  -1.377030E-03   4.937694E-04
     5     1  -1.379892E-03   4.937986E-04
     5     5   3.715505E-04   1.047356E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.163135E-02             32
     5   6.709598E-03             32




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.92829E-02           -122
     5    7.93132E-01           -122


 ************************************************************************

 Wave period (sec) =  3.866567E-01        Wavenumber (kL) =  2.691781E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.587810E-02   2.296329E-03
     1     5  -1.373062E-03   4.875843E-04
     5     1  -1.375937E-03   4.876064E-04
     5     5   3.718865E-04   1.035345E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.138437E-02             32
     5   6.664319E-03             32




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.85796E-02           -123
     5    7.83055E-01           -123


 ************************************************************************

