 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  23:22:46     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.294396E-02   3.209583E-03
     1     5   6.944307E-03   1.457955E-03
     5     1   6.944001E-03   1.458007E-03
     5     5   1.762133E-03   6.623025E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.751685E-02             15
     5   1.704332E-02             15




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.51288E-01             49
     5    9.55367E-01           -131


 ************************************************************************

 Wave period (sec) =  4.161039E-01        Wavenumber (kL) =  2.324273E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.297724E-02   3.173576E-03
     1     5   6.955142E-03   1.442448E-03
     5     1   6.954648E-03   1.442533E-03
     5     5   1.765336E-03   6.556592E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.730675E-02             14
     5   1.695829E-02             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.50036E-01             48
     5    9.46622E-01           -132


 ************************************************************************

 Wave period (sec) =  4.147306E-01        Wavenumber (kL) =  2.339691E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.301029E-02   3.137335E-03
     1     5   6.965687E-03   1.426859E-03
     5     1   6.965259E-03   1.426926E-03
     5     5   1.768451E-03   6.489652E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.709083E-02             14
     5   1.687025E-02             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.48771E-01             48
     5    9.37834E-01           -132


 ************************************************************************

 Wave period (sec) =  4.133664E-01        Wavenumber (kL) =  2.355160E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.304319E-02   3.100809E-03
     1     5   6.976391E-03   1.411117E-03
     5     1   6.975868E-03   1.411158E-03
     5     5   1.771633E-03   6.421896E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.686884E-02             14
     5   1.677937E-02             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.47487E-01             47
     5    9.28931E-01           -133


 ************************************************************************

 Wave period (sec) =  4.120111E-01        Wavenumber (kL) =  2.370680E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.307566E-02   3.064384E-03
     1     5   6.986871E-03   1.395321E-03
     5     1   6.986374E-03   1.395410E-03
     5     5   1.774747E-03   6.353786E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.664150E-02             14
     5   1.668579E-02             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.46193E-01             47
     5    9.19994E-01           -133


 ************************************************************************

 Wave period (sec) =  4.106646E-01        Wavenumber (kL) =  2.386251E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.310827E-02   3.027775E-03
     1     5   6.997294E-03   1.379462E-03
     5     1   6.996875E-03   1.379546E-03
     5     5   1.777876E-03   6.285251E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.640960E-02             14
     5   1.658986E-02             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.44871E-01             46
     5    9.10934E-01           -134


 ************************************************************************

 Wave period (sec) =  4.093270E-01        Wavenumber (kL) =  2.401873E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.314060E-02   2.991164E-03
     1     5   7.007911E-03   1.363620E-03
     5     1   7.007363E-03   1.363648E-03
     5     5   1.781085E-03   6.216650E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.617310E-02             14
     5   1.649158E-02             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.43528E-01             46
     5    9.01741E-01           -134


 ************************************************************************

 Wave period (sec) =  4.079980E-01        Wavenumber (kL) =  2.417546E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.317257E-02   2.954581E-03
     1     5   7.018416E-03   1.347635E-03
     5     1   7.017874E-03   1.347746E-03
     5     5   1.784272E-03   6.147299E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.593250E-02             13
     5   1.639127E-02             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.42186E-01             45
     5    8.92568E-01           -135


 ************************************************************************

 Wave period (sec) =  4.066776E-01        Wavenumber (kL) =  2.433270E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.320470E-02   2.918011E-03
     1     5   7.028973E-03   1.331720E-03
     5     1   7.028379E-03   1.331820E-03
     5     5   1.787510E-03   6.078156E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.568854E-02             13
     5   1.628914E-02             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.40813E-01             45
     5    8.83247E-01           -135


 ************************************************************************

 Wave period (sec) =  4.053657E-01        Wavenumber (kL) =  2.449044E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.323696E-02   2.881257E-03
     1     5   7.039579E-03   1.315743E-03
     5     1   7.039031E-03   1.315782E-03
     5     5   1.790793E-03   6.008582E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544118E-02             13
     5   1.618534E-02             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.39430E-01             44
     5    8.73884E-01           -136


 ************************************************************************

 Wave period (sec) =  4.040623E-01        Wavenumber (kL) =  2.464870E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.326943E-02   2.844698E-03
     1     5   7.050286E-03   1.299780E-03
     5     1   7.049774E-03   1.299805E-03
     5     5   1.794113E-03   5.938981E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.519146E-02             13
     5   1.608014E-02             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.38040E-01             44
     5    8.64489E-01           -136


 ************************************************************************

 Wave period (sec) =  4.027672E-01        Wavenumber (kL) =  2.480747E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.330176E-02   2.808504E-03
     1     5   7.061055E-03   1.283890E-03
     5     1   7.060537E-03   1.283972E-03
     5     5   1.797508E-03   5.869594E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.493923E-02             13
     5   1.597368E-02             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.36628E-01             43
     5    8.54991E-01           -137


 ************************************************************************

 Wave period (sec) =  4.014804E-01        Wavenumber (kL) =  2.496675E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.333408E-02   2.772261E-03
     1     5   7.071847E-03   1.267999E-03
     5     1   7.071309E-03   1.268084E-03
     5     5   1.800928E-03   5.800091E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.468506E-02             13
     5   1.586606E-02             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.35206E-01             43
     5    8.45453E-01           -137


 ************************************************************************

 Wave period (sec) =  4.002018E-01        Wavenumber (kL) =  2.512653E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.336608E-02   2.736236E-03
     1     5   7.082781E-03   1.252197E-03
     5     1   7.082104E-03   1.252277E-03
     5     5   1.804415E-03   5.730879E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.442968E-02             13
     5   1.575759E-02             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.33778E-01             43
     5    8.35879E-01           -137


 ************************************************************************

 Wave period (sec) =  3.989314E-01        Wavenumber (kL) =  2.528683E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.339880E-02   2.700530E-03
     1     5   7.093651E-03   1.236462E-03
     5     1   7.093183E-03   1.236592E-03
     5     5   1.807917E-03   5.661857E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.417296E-02             13
     5   1.564845E-02             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.32345E-01             42
     5    8.26318E-01           -138


 ************************************************************************

 Wave period (sec) =  3.976689E-01        Wavenumber (kL) =  2.544764E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.343138E-02   2.664847E-03
     1     5   7.104742E-03   1.220798E-03
     5     1   7.104267E-03   1.220894E-03
     5     5   1.811512E-03   5.593063E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.391561E-02             13
     5   1.553873E-02             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.30902E-01             42
     5    8.16701E-01           -138


 ************************************************************************

 Wave period (sec) =  3.964144E-01        Wavenumber (kL) =  2.560895E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.346357E-02   2.629614E-03
     1     5   7.115873E-03   1.205277E-03
     5     1   7.115250E-03   1.205378E-03
     5     5   1.815155E-03   5.524821E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.365767E-02             12
     5   1.542863E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.29447E-01             41
     5    8.07038E-01           -139


 ************************************************************************

 Wave period (sec) =  3.951678E-01        Wavenumber (kL) =  2.577078E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.349636E-02   2.594490E-03
     1     5   7.127003E-03   1.189773E-03
     5     1   7.126492E-03   1.189888E-03
     5     5   1.818839E-03   5.456562E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.339991E-02             12
     5   1.531829E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.27989E-01             41
     5    7.97392E-01           -139


 ************************************************************************

 Wave period (sec) =  3.939291E-01        Wavenumber (kL) =  2.593312E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.352908E-02   2.559801E-03
     1     5   7.138318E-03   1.174473E-03
     5     1   7.137796E-03   1.174574E-03
     5     5   1.822591E-03   5.389109E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.314235E-02             12
     5   1.520782E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.26531E-01             40
     5    7.87743E-01           -140


 ************************************************************************

 Wave period (sec) =  3.926980E-01        Wavenumber (kL) =  2.609596E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.356153E-02   2.525336E-03
     1     5   7.149623E-03   1.159292E-03
     5     1   7.149048E-03   1.159343E-03
     5     5   1.826379E-03   5.322124E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.288522E-02             12
     5   1.509741E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.25067E-01             40
     5    7.78085E-01           -140


 ************************************************************************

 Wave period (sec) =  3.914747E-01        Wavenumber (kL) =  2.625931E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.359455E-02   2.491356E-03
     1     5   7.160997E-03   1.144209E-03
     5     1   7.160521E-03   1.144314E-03
     5     5   1.830215E-03   5.255506E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.262869E-02             12
     5   1.498712E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.23605E-01             39
     5    7.68467E-01           -141


 ************************************************************************

 Wave period (sec) =  3.902590E-01        Wavenumber (kL) =  2.642317E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.362715E-02   2.457593E-03
     1     5   7.172529E-03   1.129395E-03
     5     1   7.171978E-03   1.129361E-03
     5     5   1.834125E-03   5.190024E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.237317E-02             12
     5   1.487712E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.22140E-01             39
     5    7.58836E-01           -141


 ************************************************************************

 Wave period (sec) =  3.890508E-01        Wavenumber (kL) =  2.658754E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.366012E-02   2.424375E-03
     1     5   7.184100E-03   1.114621E-03
     5     1   7.183581E-03   1.114638E-03
     5     5   1.838072E-03   5.124621E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.211904E-02             12
     5   1.476739E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.20681E-01             39
     5    7.49265E-01           -141


 ************************************************************************

 Wave period (sec) =  3.878500E-01        Wavenumber (kL) =  2.675242E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.369315E-02   2.391484E-03
     1     5   7.195663E-03   1.099996E-03
     5     1   7.195229E-03   1.100045E-03
     5     5   1.842046E-03   5.059821E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.186601E-02             12
     5   1.465821E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.19226E-01             38
     5    7.39741E-01           -142


 ************************************************************************

 Wave period (sec) =  3.866567E-01        Wavenumber (kL) =  2.691781E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.372581E-02   2.358903E-03
     1     5   7.207343E-03   1.085564E-03
     5     1   7.206800E-03   1.085577E-03
     5     5   1.846089E-03   4.995834E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.161474E-02             12
     5   1.454950E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.17766E-01             38
     5    7.30205E-01           -142


 ************************************************************************

 Wave period (sec) =  3.854706E-01        Wavenumber (kL) =  2.708371E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.375889E-02   2.327020E-03
     1     5   7.219113E-03   1.071313E-03
     5     1   7.218494E-03   1.071410E-03
     5     5   1.850169E-03   4.932564E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.136517E-02             12
     5   1.444146E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.16316E-01             38
     5    7.20746E-01           -142


 ************************************************************************

 Wave period (sec) =  3.842918E-01        Wavenumber (kL) =  2.725012E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.379200E-02   2.295258E-03
     1     5   7.230778E-03   1.057231E-03
     5     1   7.230344E-03   1.057283E-03
     5     5   1.854248E-03   4.870005E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.111743E-02             12
     5   1.433413E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.14877E-01             37
     5    7.11375E-01           -143


 ************************************************************************

 Wave period (sec) =  3.831202E-01        Wavenumber (kL) =  2.741704E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.382482E-02   2.264039E-03
     1     5   7.242547E-03   1.043307E-03
     5     1   7.242145E-03   1.043383E-03
     5     5   1.858381E-03   4.808088E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.087180E-02             12
     5   1.422757E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.13444E-01             37
     5    7.02055E-01           -143


 ************************************************************************

 Wave period (sec) =  3.819557E-01        Wavenumber (kL) =  2.758447E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.385764E-02   2.233299E-03
     1     5   7.254442E-03   1.029607E-03
     5     1   7.253893E-03   1.029687E-03
     5     5   1.862573E-03   4.747117E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.062829E-02             12
     5   1.412183E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.12012E-01             37
     5    6.92758E-01           -143


 ************************************************************************

 Wave period (sec) =  3.807983E-01        Wavenumber (kL) =  2.775241E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.389085E-02   2.202907E-03
     1     5   7.266273E-03   1.016059E-03
     5     1   7.265888E-03   1.016136E-03
     5     5   1.866768E-03   4.686785E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.038717E-02             12
     5   1.401705E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.10596E-01             36
     5    6.83585E-01           -144


 ************************************************************************

 Wave period (sec) =  3.796479E-01        Wavenumber (kL) =  2.792086E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.392284E-02   2.172900E-03
     1     5   7.278192E-03   1.002705E-03
     5     1   7.277559E-03   1.002746E-03
     5     5   1.871007E-03   4.627253E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.014849E-02             12
     5   1.391311E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.09187E-01             36
     5    6.74447E-01           -144


 ************************************************************************

 Wave period (sec) =  3.785044E-01        Wavenumber (kL) =  2.808981E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.395626E-02   2.143579E-03
     1     5   7.290156E-03   9.895227E-04
     5     1   7.289592E-03   9.896493E-04
     5     5   1.875286E-03   4.568450E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.991233E-02             12
     5   1.381030E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.07787E-01             36
     5    6.65404E-01           -144


 ************************************************************************

 Wave period (sec) =  3.773678E-01        Wavenumber (kL) =  2.825928E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.398927E-02   2.114627E-03
     1     5   7.302109E-03   9.765654E-04
     5     1   7.301643E-03   9.767116E-04
     5     5   1.879573E-03   4.510620E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.967872E-02             12
     5   1.370847E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.06402E-01             35
     5    6.56466E-01           -145


 ************************************************************************

 Wave period (sec) =  3.762380E-01        Wavenumber (kL) =  2.842926E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.402190E-02   2.085866E-03
     1     5   7.313948E-03   9.637781E-04
     5     1   7.313573E-03   9.638479E-04
     5     5   1.883851E-03   4.453491E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.944789E-02             12
     5   1.360774E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.05027E-01             35
     5    6.47604E-01           -145


 ************************************************************************

 Wave period (sec) =  3.751149E-01        Wavenumber (kL) =  2.859975E+01
 ------------------------------------------------------------------------


